# FILE DATA
ID : MDRW2100021740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요! 그래서 지치기도하고ㅜㅜㅋㅋㅋㅋ
P1 	: 계속 몰아치는게 싫기도하더라고요,,,
P1 	: 특히 학교물이 그게 엄청심한거같아요
P1 	: 학교...? 학생물?
P0 	: 학생물이면 학교폭력이 한번쯤은 나와서 더 몰아치더라구요 ㅋㅋㅠ
P0 	: 마~~! 사이좋게 지내!!!!
P1 	: 아 맞아요 학교폭력&왕따
P1 	: 마~~~~~! 제발 적당히 어울려서 지내라~~~! 먹금을 하든가~~~!
P0 	: 맞아요 먹금하길 젭알!!!보는 사람들도 불편하고,.,,.너무 자극적으로 묘사하는거도 싫어요 ㅠ.ㅜ
P1 	: 맞아요ㅠ 가끔은 포르노식으로 연출하는 것도 불쾌하더라고요ㅜㅜ
P1 	: 그 뭐지 비슷한 불쾌함으로 부부의세계가 그랬던 것 같아요
P0 	: 아 그 드라마도 그렇군요! ㅠ.ㅜ
P0 	: 잘 팔리는건 알겠는데 그만큼 나가떨어지는 시청자들도 있음을 알아줬음 하네요 쩝
P1 	: 맞아요 제발요...
P1 	: 부부의 세계가 2화인가?그때 진짜심해요
P1 	: 폭력쓰는데 시점이 가해자 시점으로 나오면서 너무 포르노적 연출로 보여주더라고요
P0 	: 아니 그걸 누구 좋으라고 ㅠㅜㅠ!!!!!!!!!!!!!너무하네요 증말
P1 	: 진짜 그거보고 경악했었어요 대체 왜...? 그게 처음에는 15세였다고? 하더라고요?
P0 	: 예? 띠이용
P0 	: 아내의 유혹하던 때도 아니고 ㅋㄱㄱㅋ 무슨 정신인지,,.????
P1 	: 그러니까요ㅋㅋㅋㅋ 저 진짜 너무 놀랐어요 전개방식도 자극적이고 결말도 좀...
P1 	: 근데 그게 원작은 더 하다고 하더라고요!!??
P0 	: 아니 거기서 더요??! 영국이 원작 맞죠????
P1 	: 네 그럴거예요!!! 원작이 따로있는데 이게 더 심하다고 하더라고요 그나마 한국이라 줄인거라고 ㅋㅋㅋㅋㅋ
P1 	: 너무 황당하죠?ㅜㅜ
P0 	: 유교의 힘으로 줄인게 이정도라니,,;;;원작의 무지막지함이 상상도 안되네요
P1 	: 그쵸 ㅋㅋㅋ 그게 줄인거라는게..
P1 	: 저는 그 가족들이 밥 같이 먹는 장면도 자극적이라고 생각했거든요 근데 원작이 더 심하다는 거 보고 아....유고가 막아서 이정도...? 했어요
