# FILE DATA
ID : MDRW2100047694
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배려 좀 해라 이자식들
P0 	: 현직자들 썰
P1 	: 아 저
P1 	: 그거 있어요
P1 	: 보통 검찰직이 9급은 들어가면
P0 	: 두큰
P0 	: 네네
P1 	: 민원이나 공소장 작성한다던가 이런걸 하거든요
P0 	: 네네
P1 	: 근데 당직 설때 약간 범죄자?
P1 	: 이런애들이 가끔 검찰청 내에 있는데
P0 	: ?!!!!
P0 	: 헐 너무 무서워
P1 	: 자기가 수사하러 입사함줄알았더니 알고보니까 저사람들 똥오줌치우러 왔다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 지린대요;
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몸에 문제있어서X 그냥O
P0 	: 고도로 발달된 검찰직은
P0 	: 요양사와 다를 바 없구나
P0 	: 다른 점이 있다면
P1 	: 그리고 그 어떤분은 처음으로 당직설때
P0 	: 쟤네들은 멀쩡한데.지리는 구나..
P1 	: 변사시페 확인하러 간 적이 있었다고 하더라고요
P0 	: 헐 죽었대여??
P1 	: 겁이 없는 분이셨는데 아직도 불끄고 못잔다고 하시더라고요?!
P1 	: 네네
P1 	: 그 왜 죽었는지 모르는 사람들 있잖아요
P0 	: 헐 트라우마남으시겠다
P1 	: 범죄연루된??
P0 	: 헐
P1 	: 그런시체 검사하러 나간다고 하더라고요 당직설때
P0 	: 아니 저희쪽은 약간 마음고생 스트레스 이런건데
P1 	: 대체로 7급분들 데려가긴하는데 가끔 9급도 간다고.....
P0 	: 그쪽은 살벌하네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 사실 검찰직 경찰하시는 분들 대부분이
P1 	: 저런거 희망하고 가실걸요?!아마...
P1 	: 수사하는 그런거 하고싶으니까?!
P0 	: ㄱ...그쵸?!
P1 	: 그래도 경찰이랑 검찰의 다른점은 그거같아요
P0 	: 근데 시체 볼 약간
P0 	: 그런 다짐도 하나요??
P1 	: 사건현장에 본인이 가서 시체도 보고 아네?
P1 	: ㄴㅔ?!
P0 	: 시체도 볼 다짐도 하며
P1 	: 전
P0 	: 공부하셨던 건가요??
P1 	: 안했는데...
P1 	: 아닌데...쓰읍...
P0 	: 오케이 그래서 검.찰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘은 그 생각은 해요 아
P1 	: 아놔
P0 	: 서류만 볼 다짐.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 진짜 겁쟁이거든요
P1 	: 하 대공개. 저 겁쟁이.
P0 	: 저도요
P0 	: 하 거의 버즈
P1 	: 근데 하튼 제가 경찰 못하는 이유는 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 촤신있게 못하느은
P1 	: 아놔 겁쟁이랍니다~~~~^^!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
