# FILE DATA
ID : MDRW2100032436
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 걔는 성인이었어?
P0 	: 걍 알거 다아는 성인 여성이 성인 여성을... 합의하에 하는 건데
P0 	: 너무 갑작스러워서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ딱지 붙은 작품이야?
P0 	: 아니었을걸?
P0 	: 붙으면 잔인쪽이기도 하고
P0 	: 근데 글케 요즘 나오는 작품치고도
P0 	: 잔인하진 않아서 아닐 듯하고
P0 	: 그런씬이 주요 전개도 아니어서
P0 	: 아무튼 아닐듯
P1 	: 오옹...
P0 	: 근데 뭐 재미있긴 함
P1 	: 무슨공무슨수야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런게 궁금함
P0 	: 그냥 그런 것도 아닌데 미인 정보상(도도 냉철 도s)과 그녀의
P0 	: 충실한 부하들의
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한페이지 정도 나온건데
P1 	: 아하
P0 	: 깜짝 놀랏음ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 나의 마녀는 역시
P0 	: 두번째가 좋았어
P1 	: 이름까먹었어
P1 	: 금발즈
P0 	: 맞아
P1 	: 서사좋긴하지
P1 	: 남주가 어릴때 구해준 여주
P0 	: 코델리아랑 미카엘
P1 	: 하 진짜 애기때부터
P1 	: 벤츠
P0 	: 미카엘 너무 이상적인 남주라ㅋㅋㅋㅋㅋ
P1 	: 집안일도 잘함
P1 	: 사랑도넘침
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ 조..좋앗다
P0 	: 맞아 사랑이 넘쳤다
P0 	: 모두에게 상냥하고 친절한 남주, 그러나 여주한테 한결같고 순정적인ㅋㅋㅋㅋ
