# FILE DATA
ID : MDRW2100044459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 응 다들 잘춘다
P0 	: 저게 자기 혼자 떨어지고 끝이 아니라
P0 	: 팀에 계속 마이너스가 간다는게 큰거같아
P1 	: 아 팀에 마이너스면ㅠ
P1 	: 타격이 크겠네
P0 	: 그래도 지금 지목받은 훅 아이키씨 넘 멋져
P0 	: 저기 크루원이 다 자기 학생일텐데
P0 	: 지키는 모습이 좋구만
P1 	: 응 아이키 멋있어
P1 	: 나랑 동갑인가 그런데
P1 	: 리더미가 있어
P0 	: 오 너랑 동갑이든가?
P0 	: 비디오 보자보자
P1 	: 응 그랬어
P1 	: 오 비 내리는 배경이네
P0 	: 와 찍을때 엄청 고생했겠다
P1 	: 응 물까지 있어서
P1 	: 보아 얼굴이 좀 바뀌었네
P0 	: 그런가?
P0 	: 앵글땜에 그른가 화장이나
P1 	: 그럴수도 있지
P1 	: 앞에서 지목하다니
P1 	: 잔인하다
P1 	: 스우파 무섭다
P0 	: 편집이 한층 무섭게하지
P0 	: 다들 자존심 센 댄서들인데
P0 	: 또 용어도 워스트댄서라
P1 	: 응 그리고 크루들도 화나지
