# FILE DATA
ID : MDRW2100007516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼한집이요? 원래가족이요?
P0 	: 엇 원래가족이요!
P0 	: 제가 결혼 안해서 그걸 생각 못했어요ㅠㅋㅋㅋ
P1 	: 딸3명이예요
P1 	: 다 크고나니 효도도 많이하고
P1 	: 아무래도 성별이 같다보니 공감대가 같아서 많이 도와주고
P1 	: 어릴때는 많이싸웠어요
P0 	: 헉 저도 공감해요
P0 	: 전 위로 언니 한명 있는데
P0 	: 많이 싸웠어요ㅋㅋㅋㅋㅋ
P1 	: 나이차많이나요?
P1 	: 저는둘째인데 위에4살 밑에3살이예요
P1 	: 언니랑 막내랑7살차이나서
	  저랑 막내랑 엄청 치고박고싸웠어요
P1 	: 근데 동생이 중학교때부터 배구선수로 활동해서 힘으로는 졌어요ㅋㅋ
P1 	: 저는 막말만 엄청하고
P0 	: 헉 배구선수면...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 위로 3살이에요 별로 차이 안나서 더 싸운 것같아요
P1 	: 언니는 결혼했어요?
P0 	: 언니도 아직 어려서 결혼 안했어요ㅎㅎ
P1 	: 몇살이예요?
P0 	: 언니는 20대 중반이에요
P1 	: 딱 예쁠 나이예요
P1 	: 어머님아버님 언니분은 같이사세요?
P1 	: 딸만있는 집은 아빠가 외롭지 않았어요?
P1 	: 목욕탕가고그럴때
P0 	: 네 다같이 사는데
P0 	: 목욕탕가면 아빠 혼자 들어갈때 좀 외로워보이긴 하더라구요
P0 	: 그래도 별말 없으셔서 혼자이신걸 즐기시나...생각도 했어요ㅋㅋㅋ
P1 	: 등산가고 지금생각해보면 아빠랑 같이한 시간이 적더라고요
P1 	: 많이 보냈어요?
P1 	: 좋은딸이라고 생각했는데 시간을 많이 못보냈어요
P1 	: 고등학교때부터 기숙사살고
	  대학교도 멀리가서 기숙사살고
	  일도 멀리가서 자취하고
	  결혼도 멀리했네요
P0 	: 저도 아빠랑 시간을 많이 보내야겠어요
