# FILE DATA
ID : MDRW2100026716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋ 막...
P1 	: 새벽 3시에 교수가
P1 	: 전화해서 쌍욕하다던지(엄청 얼토당토않은 이유로)
P0 	: ?
P0 	: 사망하시려고^^
P1 	: 되게... 인권없는 썰 너무 많이 들음 그것도 일부겠지만............... 돈 많이 주지도 않더라
P1 	: ㅋㅋ ㅠ
P0 	: 웅...근데 약간 그건 랩실 나름이긴한데
P1 	: 근데 그 조교분이... 대학원생인데
P0 	: 넹넹
P1 	: 경제적으로 상황이 안좋아서 조교까지 지원한거란 말이야
P1 	: ...근데 2학기 조교 일 하고
P0 	: omg 그렇겟지....조교는 보통...
P0 	: 네네
P1 	: 나..시를 그만 쓸까
P1 	: 이랬다고함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심지어 작년에 문예지에 등단한 분이었음
P0 	: 어쩌다....시로 대학원을 가신거람....
P0 	: 내안의 교수와 중년이상의 시인이 만나면
P1 	: 그치만....정말 잘쓰고 열심히 쓰시는 분이었다......ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 응ㅇ응응
P0 	: 가섬가섬 밖에 안남는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜...하...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 대학원 때려치시는건 어떠쉰지
P0 	: 교수가 되고 싶으신건지...
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 예술을사랑한죄지....(진짜이렇게밖엔....
P0 	: 근데 거기서 교수되려면 그 교수님 아래 소속으로 조교수 될텐데
P0 	: 재앙만이 남아있는게 아닌지
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
