# FILE DATA
ID : MDRW2100001080
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210723
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달많이 시켜먹어??
P0 	: 요??
P1 	: 저 자주 시켜먹어요!
P0 	: 뭐 많이 시켜먹어요??
P1 	: 주로 시키는건 치킨 자주 시켜먹어요ㅎㅎ
P0 	: 우와 어떤 치킨이요??
P0 	: 전 네네치킨 좋아해요
P1 	: 오오 그렇군요
P1 	: 저는 BHC 좋아해요!
P1 	: 네네치킨 중에서 어떤거 제일 좋아하세요?
P0 	: 스노윙 치킨좋아하는데
P0 	: 혹시 bhc에서 뿌링클 좋아해요??
P1 	: 앜ㅋㅋㅋㅋㅋ 어떻게 알았어요
P1 	: 뿌링클 진짜 좋아해요
P0 	: 저도 뿌링클 좋아하거든요 ㅋㅋㅋ
P1 	: 아 그래요?
P0 	: 치즈볼이랑 같이먹으면 마싯어요!!!
P1 	: 헐 맞아요 치즈볼 필수...ㅠ
P0 	: 치즈볼이랑 같이 팔아서 더 마싯는것 같아요!!
P1 	: 저희 지역에 사장님은 저를 워낙 잘 아시다보니 치즈볼 가끔 서비스로 주세요ㅎㅎ
P1 	: 치킨 먹을 때 어느 부위 제일 좋아해요?
P0 	: 헉 치킨집사장님이랑 친하다니 부럽다
P0 	: 전 닭다리랑 날개부위 좋아해요
P0 	: &name2&님은요??
P1 	: 오!! 저랑 똑같아요!
P0 	: 퍽퍽살도 먹긴하는데 선호하진 않아요ㅠ
P0 	: 그리고 순살치킨이 먹기편해서 좋긴하더라구요!!
P1 	: 맞아요 순살치킨 좋아요!
P1 	: 닭강정 먹는 느낌이라서ㅎㅎㅎ
P0 	: 닭강정은 근데 너무 딱딱하면 안좋아해
P1 	: 아 그레요?
P0 	: 딱딱한 닭강정 좋아해요??
P1 	: 저는 갓나온 닭강정 좋아해서 딱딱한건 별로인 것 같아요
P0 	: 갓나온게 진짜 마싯죠!!
