# FILE DATA
ID : MDRW2100029197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지긍 말씀하신 그런
P1 	: 부모님 뵙고 결혼으로 진행하려는 과정에서
P1 	: 헤어지게되는 그런상황
P0 	: 음... 그리고 생각해보면
P1 	: 상견례 하고도 많이 쫑나던데
P0 	: 이 사람이다 라는 
	  그런 확신이 없었던거 같아요
P0 	: 결혼하고 싶은 시기에 만나고 있던
	  사람이 그 친구였고 그러다보니
	  그 친구랑 그런 이야기를 하게 되고
P1 	: 근데보통 그렇게 결혼하지 않나요
P0 	: 그렇게 진행이 되고 그랬던거 같아요
P1 	: 친구가 똑같은 얘기를 했었는데
P0 	: 그 친구랑 만나는 중에
P0 	: 지금 남편을 만났었거든요?
P1 	: 엇
P0 	: 그 한번의 만남이
	  모든걸 바꿔놓게된거죠 ㅎㅎ
P0 	: 남편이랑 그 친구도 아는 사이에요
P1 	: 아 진짜요?
P0 	: 남편이랑 저는 대학동기고
	  그 친구는 후배고 ㅋㅋㅋ
P1 	: 이래서 함부로 측근을 소개해주면 안되는데
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ위험하네요 지짜 ㅋㅋ
P1 	: 친구소개도
P1 	: 신중해야함
P0 	: ㅋㅋㅋ다위험해요
P0 	: 남녀사이는ㅋㅋ
P1 	: 서로 눈맞는걸 우리가 어떻게 할수없으니
P0 	: 남편이랑은 어떻게 만났는지
	  이야기 했던가요? ㅋㅋㅋ
