# FILE DATA
ID : MDRW2100027409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 도시락싸와서 만두랑 볶음밥이요! ㅋㅋ
P1 	: 뭐드시나요?
P0 	: 저는 찜닭에 콩나물국 먹었어요!
P0 	: 매콤하니 맛있더라고요
P1 	: 아 완전 맛난 조합이네요!
P1 	: 저도 뜨끈한 국물 먹고싶네요
P0 	: 그쵸 ㅎ오늘 메뉴 맘에들어요
P0 	: 아ㅠ흑 라면국물이라도
P1 	: 두번 리필할 메뉴예요!!!
P1 	: 얼큰 뜨끈!!!
P0 	: ㅋㅋ하지만 참았어요
P0 	: 소화안될까봐
P0 	: 이따 커피한잔 똭 마실까해요
P1 	: 아 아아드시나요??
P0 	: 네~ 카누 타먹었어요 ㅎ
P0 	: 줌 교육이라 과자도 먹고있어요
P0 	: 뽀또
P1 	: ㅋㅋ전 아까 마카롱에 디카페인카누 먹었어요
P1 	: 소다맛마카롱 좀 구리네요ㅜ 겉도는 맛
P0 	: 그래요? 소다는 맛있는데!ㅠ
P0 	: 아쉽네요
P0 	: 전 흑당버블티 먹고있어요!!!!!!
P1 	: 아 어디꺼요???
P0 	: 음 이 지역에만 있는 카페라 모르실거에요ㅠ
P0 	: 저녁드셨나요!
P1 	: 네 옥수수랑 과일 먹었어요
P1 	: 저녁 드셨나요?
P0 	: 오 간단히 드셨군요 !
P0 	: 저는 밥먹고 만두먹고있어요
P1 	: 밥먹고 만두는 따로 드시는거예요??? 비비고요?
P0 	: 네네 ㅎ 비비고 만두 따로 먹었어요!
P0 	: 맛있네요 올만에 먹으니깐요
P0 	: 4개만 먹었어요
P1 	: ㅋㅋ넘 자주 먹음 물리고 간만에 먹음 환상!
P1 	: 기름에 구우셨나요??
