# FILE DATA
ID : MDRW2100007021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!!
P1 	: 요즘 즐겨보는 유튜버 있으신가요?
P0 	: 저는 요새 따로 즐겨보는 채널은 없고 알고리즘에 뜨는 거 이것저것 봐요 ㅎㅎㅎ &name2&님(?)은요?
P1 	: 앗 알고리즘ㅋㅋㅋㅋ 저는 요즘 주식 한 번 봐서 그런지 알고리즘으로 경제 유튜버분들이 뜨더라고요
P1 	: 찾아보는건 아이유 찾아봅니다
P0 	: 아하!! 혹시 유툽 프리미엄 같은 거는 쓰시나요?
P1 	: 엇 네네
P1 	: 유툽 프리미엄 쓰세요?!
P1 	: 저는 최근에 쓰기 시작했는데 넘 좋더라고요
P1 	: 중간에 콘텐츠가 안끊기는게 좋다는 걸 첨알았어욬ㅋㅋㅋ
P1 	: 유튜브 프리미엄 쓰시면 유툽 뮤직으로 음원들으시나요?
P0 	: 저는 한번 시작하면 못 끊을까봐 ㅋㅋㅋㅋ 아직 무료체험도 안해봤어요...
P1 	: 아니면 따로 멜론이나 벅스 이용하시나요?
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 근데 너무 편할거 같아요..ㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 진짜 편하더라고요
P1 	: 그래서 저도 모르게 결제하고 있는..
P1 	: 넷플은 보시나요?
P0 	: 빠져나올 수 없는 개미지옥 느낌..
P0 	: 네! 넷플은 본 지 오래됐어요 4인 셰어 구해서
P1 	: 오오오옹
P1 	: 넷플에서 뭐 좋아하시나요?!
P1 	: 저는 넷플에서 버드박스정도만 봤는대
P1 	: 요즘 추천작 찾아보고있어요
P0 	: 저는 음.. 드라마 중에서는 아웃랜더..?
P0 	: 재미있더라고요ㅋㅋㅋㅠㅠ 좀 부끄럽네요
P1 	: 앜ㅋㅋ 왜죠?!
P1 	: 아웃랜더
P1 	: 봐보겠습니다
P0 	: 앗ㅋㅋㅋㅋ 시대극 좋아하시면 재밌게 보실 거예요
P0 	: 남주가... 멋집니다
P1 	: 어엇 치자마자
P1 	: 노출이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 스코틀랜드가 배경이군요
P1 	: 시대극 재미있쥬
P0 	: ㅠㅠㅠㅋㅋㅋㅋㅋㅋ근데 스토리도 재밌어요
P1 	: 로맨스가
P1 	: 끝내주나보군요
P1 	: {emoji:☺}
P0 	: 넷플릭스에서 꼭 봐야하는 작품 중 하나라고 감히 말해봅니다 ...
P0 	: ㅠㅠㅋㅋㅋㅋ
P1 	: 아이가릿
P1 	: 리스트에 추가추가
P1 	: 요즘 영화도 보시나요?
P1 	: 모가디슈인가 그게 좀 핫하던데
P1 	: 그거 넘 보고싶더라고요
P1 	: 영상은 로맨스 주로 보시면 오만과 편견 영화도 좋아하시나유?
P0 	: 모가디슈 요새 상영하는 건가요?? 언뜻 들은 기억이
P0 	: 오만과 편견 영화 명작이죠..!
P1 	: 네네 최근에 개봉한
P1 	: 그쵸 오만과 편견
P1 	: 아니 그게 최고의 OSMU인것같아요
P1 	: 책도 재밋고 영화도 쟈미있고
P0 	: 그니까요 생각날 때마다 재탕해요!!
P1 	: 그게 약간 로맨스의 시초(?)잖아요
P0 	: 웹소 보신대서 왠지 시대극 좋아하실 거 같았어요 ㅎㅎ
P1 	: 마저요
P1 	: 사실 근데 다 좋아해요
P1 	: 잼나면 다 보는 것 같아요
P1 	: 잉여라
P0 	: 앗... 저두요...
P0 	: 시대극은 왓챠쪽이 더 많은 거 같아요 속닥속닥..
P0 	: 그리고 또 뭐가 있으려나
P0 	: 아 브리저튼! 은 혹시 보셨어요?
P1 	: 그 핫하다는 그거요?!
P1 	: 조금 많이 핫하다해서
P1 	: 아직 쟁여두었습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 많이 핫한가요
P0 	: 앗ㅋㅋㅋㅋㅋ 본의아니게 핫한 거만 얘기하네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 핫한 장면 스킵하고 봐서... 사실 모르겠어요 ㅋㅋㅋㅋ 근데 이것도 재밌습니다..
P1 	: 예?!!!!
P1 	: 스킵?!!!!
P1 	: 스토리를 중요하게 여기시는 군요(?0
P0 	: 넼ㅋㅋㅋ 그 부분은 좀 지루해서 스킵스킵...
