# FILE DATA
ID : MDRW2100005534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 엉 빵집옆에
P0 	: 응응
P0 	: 요즘 거기
P0 	: 후기 별로더라
P1 	: 까페에 평이 안좋제??
P1 	: 안그래도 신랑한테
P0 	: 고기맛이 별로라고
P1 	: 거기 요새 평안좋다고 가지마라 했다
P1 	: 그래
P1 	: 신랑도 오늘 삼겹살 먹더니
P1 	: 고깃집 바꿔야겠다고 하대
P0 	: 응 저녁맛있게 먹었었어야했는데
P0 	: 좀 그랬겠네
P1 	: 엉 이제 다른데 가야겠음
P0 	: 응 맞아 거기 괜찮았는데 아쉽네
P1 	: 그러이
P1 	: 삼겹살 어디서 사노??
P0 	: &address&이나 요즘엔 식자재
P0 	: 식자재마트에서 장 많이본다.
P1 	: 아 식자재??
P1 	: 거기 아가방 뒤에??
P1 	: 아님 &address&??
P0 	: 응응 저기 &address&. 놀이방있는곳.
P1 	: 거기 고기 괜찮나??
P0 	: 응 나는 괜찮더라ㅋㅋ
P1 	: 아빠가 얼마전에 거기서 소꼬리 사서 곰탕 끓여줬는데 고기 맛있더라고
P1 	: 고기사러 함 가야겠네
P0 	: 응 맞아. 저렴하고 맛도 괜찮은듯
P1 	: &address&은 좀 비싸다던데 괜찮나??
P0 	: 응 비싸도 맛있어
P1 	: 아하 비싸도 맛있군 ㅎㅎ
