# FILE DATA
ID : MDRW2100042016
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 두그룻 먹어여지
P0 	: 굿 그래야지
P0 	: 반찬은
P0 	: 김찌말구
P1 	: 아마 할머니가 주신 가지를
P1 	: 구워볼까해요
P1 	: 삼심이가 레시피알려줌
P0 	: 와 가지요?!!!
P0 	: 가지라니..
P1 	: 가지 구우면 맛있대
P1 	: 나도 몰라 ㅋㅋ
P0 	: 가지맛없져.ㅈ
P0 	: ㅋㅋㅈㅋ
P0 	: 맛있으면말해죠..
P1 	: 맞아 근데 굴소스로ㅜ볶으니
P1 	: 먹을만했어
P0 	: 오 만능굴소스
P1 	: 맞아
P1 	: 맛있으면 가지 줄게
P0 	: 굴소스최고
P0 	: 악ㅋㅋㅋ
P0 	: 가지거부
P1 	: 가지 반사 !
P1 	: 가지도 먹어야지 건강하지ㅠㅠ
P0 	: ㅂㄱㅋㅋㅋㅋ
P0 	: 가지반사ㅋㄱㅋㅋ
P1 	: 차은우는 뭐먹고 살까
P1 	: 마카롱 좋아하던데
P1 	: 가지에 이어
P1 	: 차은우는 마카롱 좋아하더라고
