# FILE DATA
ID : MDRW2100041742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그렇군요
P1 	: 전 운동을 좋아해서요
P0 	: 우와
P0 	: 어떤거 하세요?!
P1 	: 특히 수영을 오래했죠
P1 	: 거의 20년 가까이 했어요
P1 	: 그러다가 작년부터 수영장을 안가고 있네요
P0 	: 와...!! 저 수영 아예 못하는데...
P1 	: 수영하고 싶어 참 답답해요
P0 	: 물에도 못떠요
P0 	: 아ㅜㅜ 코로나때문에요?? ㅜㅜㅜ
P1 	: 물에도 못떠요? 난감하군요
P1 	: 네 코로나로 다중이용시설을 안가고 있어요
P0 	: 악 ㅋㅋㅋㅋ그쵸 ㅋㅋㅋ저 물에빠지면 걍 죽는거에요 ㅋㅋㅋㅋㅋ
P1 	: 물에 뜨기만 해도 수영은 절반은 한건데요
P0 	: 물에 어떻게 뜰 수 있단건지 ㅋㅋㅋ이해가 안가요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몸에 힘을 빼면 떠요
P1 	: 긴장해서 몸이 굳어있으면 가라앉아요
P0 	: 가라앉는거같아도 숨 좀 못쉰다고 생각하고 힘을 빼야하고 있을랑가요 ㅜㅜ 가라앉는다 싶으면 무조건 몸에 힘이 들어가는거같아요
P0 	: 근데 수영은 진짜 수영장이 없으면 하기 힘들겠네요 ㅜㅠㅠ
P0 	: 정말 가고싶으시겠어요
P1 	: 일단 무조건 긴장 풀어야해요
P1 	: 안가라앉는다고 생각해야 해요
P1 	: 나는 해파리다
P1 	: 이렇게 생각하고 무념무상으로 둥둥 떠있으면 돼요
P1 	: 우리 집 근처엔 수영장이 큰게 2개나 있어서요 다니긴 좋았어요
P0 	: 악ㅋㅋㅋㅋㅋ 나는 해파리다~~ 미역이다~~
P0 	: 저희동네는 수영장가려면 마을버스 한번 타야해요 ㅋㅋㅋ쿠 ㅜㅜ
P1 	: 접근성이 좋아야 꾸준히 운동할 수 있는데요
P0 	: 그러게요 ㅋㅋㅋ저 배드민턴이라도 좀 치고 싶은데 이건 또...같이 칠수 있는 사람이 필요하니 ㅜㅜ ㅋㅋㅋㅋ
