# FILE DATA
ID : MDRW2100036465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 미스에이 다른 남자 말고 너도
P0 	: 완전 좋았어요!! 코디가
P0 	: 색색별로 달라져서 엄청 쟈밌게 본 ^.^
P1 	: 헐 맞아요 !!
P1 	: 수지가 진짜 이뻐서
P1 	: 직캠을 열심히 봤었답니다 ㅎㅎ
P0 	: 헐 맞아요 ㅠ 그때 앞머리 있었을 때였던 걸로 기억하는데
P0 	: 완전 몽환 그 자체!!
P1 	: 맞아요ㅡ ㅜㅜ 이쁜 사람드릉ㄴ
P1 	: 앞머리가 없는게 더 이쁘지만
P1 	: 수지는 둘 다 이쁘다구욧 ㅜㅜ
P0 	: 그르니께요!!!!!!!!!!!!!!
P0 	: 수지 요새 가수 활동은 안 해줘서 넘 아수버요
P0 	: 홀리데이였나 그거 좋아했는데 ㅠ.
P1 	: 맞아요ㅜㅜ
P1 	: 수지 음색 좋아하는데
P1 	: 가수활동이 너무 흐지부지 끝났어요 ㅜㅜ
P0 	: 그러니까요 ㅠ ㅠ 어렸을 땐 몰랐는데 ㄹㅇ 슈지가
P0 	: 노래도 잘하고 춤도 잘하고 무대도 잘하고
P0 	: 예쁘기까지한 ㅠㅠㅠ
P0 	: 완벽 아이돌이더라고요
P1 	: 맞아요!! 완전 제와삐 에이스 ㅜㅜ
P1 	: 제가 박진영이여도 수지 아낍니다 ^^
P0 	: 그르니까요!!! 근데 수지가 넘 튀어서 미스에이가
P0 	: 오래 못 갔다는 말에 ㅠㅠ 동의해요
P0 	: 너무 너무.. 너무 독보적이었어요
P1 	: 맞아요 ㅜㅜㅜ
P1 	: 그래서 트와이스는
P1 	: 갠활 안시키잖아요!
P0 	: 맞아요 ㅠ.ㅠ 좀 아쉽긴해요 나연 다른 곳에서도 보고 싶어서......
P0 	: 확실히 트와이스는 개인 활동 못해서
P0 	: 계속 재계약할 거 갗긴 하더라고요
P1 	: 아 맞아요!
P1 	: 재계약 내년이지않나요??
P1 	: 저도 나연이 솔로 보고싶습니돠...
P0 	: 아마 그랬던 거 같아요!!!!!!
P0 	: 그니까요 ㅠ.^ 저 나연 지효 솔로
P0 	: 봐보고 싶어요ㅠㅠㅠ
