# FILE DATA
ID : MDRW2100026034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 대리님은 일 잘 맞는 거 같으세여??
P1 	: 저요? 사무직이 맞긴 한것같아요
P1 	: 에너지있게 일하는 것보다요ㅋㅋ
P1 	: 주임님은여
P0 	: 그래도 그럭저럭 맞는 거 같긴 한데
P0 	: 9-6아닌 직업 해보고싶어요 ㅋㅋ
P0 	: 요즘 일 넘 많은데 다 반복작업? 이라
P0 	: 지갸움ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ판매직할때랑 비교하면 어디가 더 낫나요?
P1 	: 백번이해해요
P0 	: 사무직
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인간스트레스 넘 힘들구
P0 	: 사무직이 더 좋은 거 같아요 그래도 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ미투
P1 	: 이러나저러나 스트레스받는거
P1 	: 몸이라도 편히
P0 	: 마자여 글구 남등 놀 때 놀고 쉴때 쉬는게 더 낫더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 것도 있네여ㅋㅋㅋ
P1 	: 주말에쉬는것도복임
P0 	: 그쵸 ㅋㅋㅋ
P0 	: 남들 쉴 때 일하면 좀 짱나더라고요ㅠㅠ
P1 	: 맞아여 약속잡기도 힘들고요
P0 	: 아 진짜 저 오늘 ㅋㅋ 근로장려금 신청하라구 날라옴
P0 	: 대리님은 받으셨어요???
P0 	: 월급 쪼금 탔다구.. 나라에서 돈도 주고ㅠ
P1 	: 아녀 저는 뭐 온게 없어요ㅋㅋ작년에 언제취직했지
P1 	: 9월부터일해서 안날라온건가
P1 	: 찾아봐야겠어여
P1 	: 전이거 신청해서 받아본적이 없어요.
P0 	: 그럼 담애 날아오겠다
P0 	: 올해 받은 급여 2000 넘으세여?
P0 	: 올해 연봉ㅋㅋㅋ 이천 안돼야 자격이더라고요ㅠ
P0 	: 대리님 재산 없으실테니까
P1 	: 이상한데요
P1 	: 동생들도 백수인데
P1 	: 대상자가 아니래요
P1 	: 무슨기준인거지
P0 	: 그 뭐지
P0 	: 근로소득이.아예 0이어두 안 나옴여 ㅋㅋㅋ
P1 	: 가구원소득이 얼마이상이면 안나오는건가?
P1 	: 셋째 완전백수임
P1 	: 알바도안함 심지어
P1 	: 이번년도 3월부터요
P0 	: 그니까 근로소득이 조금은 잇어야돼요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 글구 가구당 1명일걸요 신청가능한게
P1 	: 아빠가 해야하나
P1 	: 아그래요?ㅋㅋㅋ
P1 	: 대상자조회에 해당안된다고하니깐 뭐 받을돈 못받는건 아니겠죠
P0 	: 넹ㅋㅋㅋㅋ 거기 써 잇어요
P0 	: 마자요.. 대상자면 요즘은 먼저 카톡으로 날아오더라구요
P1 	: 그쵸? 뭔가 그러네 ㅋㅋㅋㅋ괜히 억울
