# FILE DATA
ID : MDRW2100001525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  2
contact_frequency  :  월 1회 미만

P1 	: 언닝 어제 덕분에 재밋게놀앗어요{emoji:😍}  잘드가셧어욤?
P0 	: 아침7시에들어왓엉 미텨씀 ㅠㅠㅠㅠㅠ잉 나 12월까지 대구에있으니깡 또 시간나면 만나쟝!!!!
P0 	: {emoji}
P1 	: 와웅 ㄱㅋㄱㅋ언니멋져영
P1 	: 전언제든지불러주세요 흐흐흐흐
P1 	: {emoji}
P0 	: 앙 조아조아 오늘하루종일죽어있엇더ㅠㅠ 연말파티하장 호호
P0 	: {system:gift}
P0 	: 남자친구랑커피마셔!!! 
P1 	: 엇 언니ㅠㅠㅠㅠ
P1 	: 너무감사해여.. 심쿵..
P1 	: &name3&이도 기프티콘줘서{emoji:…}
P1 	: 몸둘바를모르겟어여ㅠㅠㅜㅠ
P0 	: 아진짜갘ㅋㅋㅋㅋㅋ우리서로얘기를안햇어서모른닼ㅋㅋㅋㅋㅋ둘이똑같노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘다너무조음
P0 	: 키키 담에 내친구랑 넷이해서 같이놀자 
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 전 정말 너무 좋아여
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠버리고 갈게여
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래여자들끼리한번놀아보자꾸나 늦었는데왜안자ㅠㅠ얼른자렴!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋ제모든걸 다보여줘도 좋아여 불태웁시당 ㅎㆍ스송 이제자려그여ㅠㅜ 언니두 잘자욤
P0 	: &name2&야일어낫니이!!!!!! 
P1 	: 앗
P1 	: 언뉘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금일어낫습니디ㅏㅇ
P0 	: 웅!!!!! 거리두기연장이라는슬픈소식이야...월요일날우리는 9시면쫒겨날거야.................흐르흐그륵흐 
P1 	: 하..
P1 	: 맞네유
P1 	: 그걸생각못햇...
P0 	: &name3&이오면최소7시는될텐데....... 
P1 	: 허키
P0 	: 그래서말인데우리둘이1차를가는건어떠니*^^* 혹시시간이된다묜 
P1 	: 앜
P1 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 몇시부터유
P0 	: &name2&되는시간에가쟝
P0 	: 난 집에서일해서뭐...언제든나갈수잇도
P1 	: ㅋㅋㅋㅋ언니 다섯시쯤어때융
P1 	: {emoji}
P0 	: 넘죠타죠타 
P0 	: &name2&너희집근처에726타면 내가 그버스를 &address&역에서탈겤ㅋㅋㅋㅋㅋㅋㅋ 
P0 	: {emoji}
P1 	: 오예스
P1 	: 조아융
P1 	: {emoji}
P1 	: &name3&이올때
P1 	: 누군지못알아볼수도
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 둘다만취해뿤ㅋㅋㅋㅋㅋㅋ
P0 	: 아니1차는간단히 밥겸^^
P0 	: 맛집을알아봐야게써 호호호 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 저사실 광코첨가여
P1 	: 설렘..{emoji:💕}
P0 	: 어머그렇다면내가안내하지!!!!!!!!!!!!
P0 	: 술집골목이 &address&동보단훨크단댜 
P1 	: 거기가 천국이군요
P1 	: ㅋㅋㅋㅋㅋㅋ갈땐두발로
P1 	: 아홉시에올땐네발로..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앙대앙대 우리 두발로는오쟈
P0 	: 하지만 월욜되면
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짴
P1 	: 임티처럼될거같아유
P1 	: {emoji}
P0 	: 앙앙 그럼월요일날 보는걸류해!!!!!!! 
P0 	: {emoji}
P1 	: 넹넹 ㅋㅋㅋㅋㅋ
P1 	: 설렘 ><
P1 	: 언닝 그 작업하는거요 제가 한거 반려됬는데
P1 	: 반려사유가 이미지 흐림이라고 오면 아무것도 하지말고
P1 	: 다시 보내라는 거죵??
P0 	: 웅웅 0개로만들고 그냥 보내면됭!!!
P0 	: 흐리거나 초점안맞는거는 안하고 보내야해!!
P1 	: 오홍  그거구분이안되는ㅋㅋㅋㅋㄱㅋㅋㄱ
P1 	: 다해놓고반려하면 걍 암것두안하고보내야겟서요뮤
