# FILE DATA
ID : MDRW2100039847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 연애도 안하고 결혼도 안했답니다...
P0 	: 연애는 왜 안하셨어요?
P1 	: 주변에 코로나라 결혼 결심하는 분들은 있으시더라고요
P0 	: ????코로나랑
P1 	: 그냥 집에서 혼자 노는게 좋아서요 ㅋㅋㅋㅋ
P0 	: 결혼이랑 무슨 상관일까요????
P0 	: 저도 집에서 혼자 노는 거 넘 좋아요!
P0 	: 결혼할 생각없어요
P0 	: 현재는 연애할 생각도없고
P1 	: 혼자서 노는거 안좋아하는 분들이 결혼생각하던데요 ㅋㅋㅋㅋㅋ
P1 	: 코로나때문에 어딜 못가니까 그런거 같았어요
P0 	: 다들 가던데...
P0 	: 어디 둘이서 아주 잘...
P1 	: ㅋㅋㅋㅋ
P0 	: 그냥 결혼이 하고싶은데
P0 	: 핑계아닐까요
P1 	: 핑곈가여
P0 	: 네..
P0 	: 제생각엔
P1 	: ㅋㅋㅋㅋㅋ 그랬구나
P0 	: 그렇습니다
P1 	: 저한텐 그러더라고요
P0 	: 혼자서 안노는 분들이 연애를 열심히 하긴하더라구요
P1 	: 그냥 할것이지
P0 	: ㅋㅋㅋㅋ약올리나...ㅂㄷㅂㄷ
P0 	: 연애는 하고 싶으신가요?
P1 	: 그냥 안하고 살아도 될거 같긴 해요 저 외로움 별로 안타는거 같아서 ㅋㅋㅋㅋㅋ
P0 	: 와 그건 좀 부러워요
P0 	: 비결 있으세요?
P0 	: 외로움 안타는 비결
P1 	: 그냥 없이 산 세월이 긴 탓 아닐까요 ㅋㅋㅋㅋㅋ
P1 	: 사람이 뭐 외로울수도 있죠
P0 	: 흠...
P1 	: 같이 있어서 외로운 기분이 더 싫더라고요
P0 	: 전 첫 연애하기도 전에 외로움을 알았는데요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 그거알죠
P0 	: 그게 더 싫어요진짜
P0 	: 차라이 혼자 외로운게 낫지
P0 	: 그건 비참해요
P1 	: 그냥 혼자도 즐겁더라고요 ㅎㅎ
P1 	: 제대로 된 놈을 만나야
P1 	: 괜찮으려나 싶네여
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런놈이어딧어요세상에
P1 	: 그런 놈이 있을까여
P0 	: 없어요없어요
P0 	: 세상은 혼자 사는겁니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 혼자 뭐하구 노세요????
P1 	: ㅋㅋㅋㅋ 네 있어도 누가 데려갔을테니
P1 	: 요즘엔 넷플릭스 보고 있어요
P1 	: 근데 사실 보는게 아니라 표지구경만
P1 	: 보기도 전에 지치는거 있죠?ㅋㅋㅋㅋㅋ
P0 	: 알죠
