# FILE DATA
ID : MDRW2100034335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 키우는 동물 있으신가요?
P1 	: 안녕하세요
P1 	: 아뇨 ㅜㅜ 있으세요?
P0 	: 아뇨ㅠㅠ 저는 고양이가 너무 키우고 싶어요,,,
P1 	: 저두요!! 강쥐도 좋지만 고양이가 더 좋아요 ㅠㅠ
P0 	: 아 저도요!!!!!!!!
P0 	: 고양이 넘 귀엽죠!!!!!!
P1 	: 핑크젤리 발바닥 넘 귀엽지않나요 ㅠㅜ
P0 	: 하 맞아요!!!! 말랑말랑!!!
P0 	: 고양이 뽕주둥이도...
P0 	: 넘 귀엽잖아요...
P0 	: 쏘큩.
P1 	: 헉 뽕주둥이 생각도 못햇네요
P1 	: 반성합니다..
P0 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 허허
P1 	: 벌로 냥펀치 맞겟습니다
P0 	: 님 그러면 혹시
	  고양이 뽕주둥이 VS 고양이 긴 수염
P0 	: 아놔 귀여우셔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감사합니다..
P0 	: 그거 아시죠. 긴수염 왕 귀여운거.
P1 	: 헉 음...
P1 	: (두번째반성중
P1 	: 주댕이요!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 그 주둥이 넘 기여워요
