# FILE DATA
ID : MDRW2100015296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마블영화는 다 보셨어요?
P1 	: 네 저는 안본게 없어요
P1 	: 내용은 가물가물하긴한데 ㅋㅋ
P1 	: 약간안유명한것도 일단 다보긴했어요
P0 	: 오 그러시구나!
P0 	: 저는 마블영화진짜 좋아해서 심심할때 챙겨보다보니 다 두세번이상은 본거같아요ㅋㅋㅋ
P1 	: 오 ㅋㅋㅋ최애작품이 뭐예요?
P0 	: 저는 개인적으로 엔드게임이랑 인피니티워가 진짜 명작이었던거같아요!
P0 	: 스파이더맨을 제일 좋아하지만 여러 히어로나오는 영화의 감동은 엄청 크더라구용ㅋㅋㅋ
P1 	: 맞아요 저도 앤드게잉 진짜 ㅠㅠ 어벤져스1도 좋아해요
P1 	: 최애히어로는 누구에요::
P1 	: ??
P0 	: 어벤져스1도 진짜 재미있져ㅎㅎ
P0 	: 저는 스파이더맨 제일 좋아해요!!
P1 	: 오 저는 아이언맨이요 ㅠㅠ
P1 	: 살려내야해요 진짜 ㅠㅠ
P0 	: 아이언맨 죽을때 너무 슬펐어요ㅠㅠㅠ
P0 	: 장례식때 딸이 치즈버거 먹고싶다고 할때 한번 더 울고ㅠ
P1 	: 맞아요 진짜 에바 ㅠㅠ 블위도 진짜 ㅠㅠ
P1 	: 블위다보고 죽었다는거 생각나서 슬펐어요ㅠ 블위에선 잘살아있는데
P0 	: 그루게요 영화 보는동안 잊고있었다가 영화끝나고는 아 죽았었지 하면서 슬펐어요ㅠㅠ
P1 	: 그니깟요 마지막영화라고하더라고요 허무 ㅠㅠ 스칼렛ㅠㅠ
P0 	: 그러게요ㅜㅜ진짜 매력있는데
P0 	: 그래도 솔로영화 하나라도 나와서 정말 다행에요ㅠ
P1 	: 그니깐요ㅠㅠ 아 예고편보셨나요? 스파이더맨!!
P0 	: 네! 예고편보니까 개봉까지 못기다리겠어요ㅠㅠㅠ
P1 	: 그니깐요 지금 유투브 1위던대
P1 	: 너무 기대되네요
P0 	: 진짜 기대돼요!! 스파이더맨들 다 모였으면 좋겠어요ㅠㅠ
P1 	: 그니깐요 1이랑 2 다 나온다고 카더라 돌던데
P1 	: 빨리 극장에서 보고싶어요
