# FILE DATA
ID : MDRW2100039848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 진짜 어중간해서 옷입기 힘들어요 ㅋㅋㅋ
P1 	: 그니까요
P1 	: 어제까지만해도
P1 	: 더운데
P1 	: 오늘 추워요
P1 	: 당황스럽습니다
P0 	: 저 어제 추울줄 알고 긴팔입고 갔거든요
P0 	: 배신당했어요 ㅋㅋㅋㅋ
P0 	: 그 전날 추워서 얇은긴팔 입으면 덥고
P0 	: 날씨 진짜ㅠㅠ
P1 	: 으엇 벌써 긴팔요?
P1 	: 그러기엔 날씨가 그 정도는 아니지않나요
P0 	: 늦게 오니까 추워서 ㅋㅋㅋㅋ
P0 	: 저 추위 엄청 타서 ㅋㅋㅋㅋ
P0 	: 근데 실내가 춥지 않아요? 춥더라고요 ㅋㅋㅋㅋ
P1 	: 아 그런가요 ㅋㅋㅋㅋㅋ
P1 	: 긴팔은 생각도못했어요
P1 	: 근데 대화하다보면
P1 	: 긴팔입으신분도 가끔 있더라구요
P1 	: 그래도 신기합니다
P0 	: ㅋㅋㅋㅋ 사람들이 신기해하긴 했어요 넌 긴팔을 벌써입냐고
P0 	: 근데 그 전날 추웠거등요...
P1 	: 그춐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가디건입으시지
P0 	: 아 그게 귀찮아섴ㅋㅋㅋㅋ
P0 	: 들고다니는거 귀찮더라고욯ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 ㅇㅈ요
P1 	: 회사에 나두셔욬ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그냥 물건을 두고 나오고 싶지 않아요
P0 	: 흔적없이 사라지고 싶은 곳
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 저 요즘 계속 퇴사하고 싶어서
P1 	: &name1&님 그냥 퇴사해도
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 물건 하나도 안챙겨도되겠어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대단해요!
P0 	: 그러기엔 잡다하게 널부러진 물건들ㅋㅋㅋㅋㅋ
P0 	: 근데 그거 다 버려줬으면 좋겠어요
P0 	: 회사 생각나서 필요없어요ㅋㅋㅋㅋ
P0 	: 하여튼 ㅜㅠ
P1 	: 연락오지말고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버려라 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 그러고 싶네요 ㅠㅠ
P0 	: 기상이변이 와서
P0 	: 출근을 안할순 없을까요
P1 	: 음...
P1 	: 회사에
P1 	: 님말구 코로나 걸리라고 합시다
P1 	: 친구는 그러고있더라구요
P0 	: 아 그편이 더 가능성은 높겠어요
P1 	: 회사 가기싫다곸ㅋㅋㅋㅋ
P0 	: 근데 일이 다 제꺼
P0 	: ㅋㅋㅋㅋㅋ 으악
P1 	: ?!!!!
