# FILE DATA
ID : MDRW2100020473
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 햇빛이 눈부셔서 깼네요 ㅋㅋ 날씨가 어때요
P0 	: 선선하고 좋네요ㅎㅎ
P1 	: 비온다는 예보가 있었는데 맑아서 기분 좋네요
P0 	: 네 쨍쨍합니다
P0 	: 날씨 굿
P1 	: 어디 나들이 가시나요
P0 	: 아 처가요 ㅎㅎ
P1 	: 오 처가ㅎㅎ 무슨 날이신가여?
P0 	: 음 추석때 사람 많이 움직이니까 미리?ㅎㅎ
P1 	: 아 추석을 미리 준비하셨군요
P1 	: 빠르시다!
P0 	: 오늘은 비가 많이 오네용
P1 	: 앗 진짜용 여긴 아직 맑아요!
P1 	: 집콕하시나요
P0 	: 비가 그쳤어요ㅋㅋㅋ
P0 	: 진짜 날씨 오락가락하네유
P1 	: 전 어제 비내리고 오늘 맑을 줄 알아서
P1 	: 어제 약속없고 오늘 약속있었는데 망했어요ㅋ큐ㅠ
P0 	: 오늘 날씨 괜찮아진듯 한데
P1 	: 여긴 흐리꾸리하거든요
P0 	: 그러게요 오락가락하네요
P1 	: ㅋㅋㅋㅋㅋ오늘은 어디 안 다녀오셨나요
P0 	: ㅎㅎ 네 그냥그냥
P1 	: 전 맛집 다녀왓는데 브레이크타임 끝나자마자 갔는데도 웨이팅 30분이나 했거든요
P1 	: 웨이팅하기엔 너무 후텁지근한 날씨였어요
P0 	: 오우 웨이팅 지겹죠
