# FILE DATA
ID : MDRW2100039828
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 너무너무 좋으셨겠다....
P1 	: 5월 말이 비성수기군요!?
P1 	: 좋은 정보 알아갑니다,, 제 생일이 그 때거든요!
P0 	: 5월 생일이시군요
P0 	: 아 최근에 계곡 갔다와ㅏㅆ었네요
P1 	: 오오 계곡!
P1 	: 한참 더울 때 다녀오셨나봐요~~~
P0 	: 넵 근데 사람들이 다 개울 따라 거리두기 하고 있어서 넘 웃겼어요 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 아닠ㅋㅋ 너무 웃겨욬ㅋㅋ
P1 	: 개울 따라 거리두기라니,,
P1 	: 한국인들 말 잘들어서 귀여워요ㅠ
P0 	: 맞아요...
P0 	: 대만 가보셨나요?
P1 	: 아니요... 가보진 못했고
P1 	: 대만 친구랑 인스타로 알게되어서
P1 	: 연락하고 지낸지 2년 넘었어요!
P0 	: 오? 대만친구랑 어떻게 인스타로 알게 되셨나요??
P1 	: 제가... 포켓몬 중에 푸린을 덕질하는데
P1 	: 덕질 계정 운영하다가
P1 	: 만난 친구예요!!!
P0 	: 앜ㅋㅋㅋㅋㅋ푸린을 덕질하다니
P0 	: 처음 들어봐요
P0 	: 대만 친구...그럼 집에도 재워주지ㅜ않을까여
P1 	: 왠지 그럴지도 모르겠어요!!!!
P1 	: 헉 그럼 너무 좋겠네요
P1 	: 숙소 비용만 줄여도...!!!
P0 	: 그리고 좋은 곳 같이 놀러 다닐 수도 잇으니까요
P0 	: 짱이다...
P0 	: 현지인 맛집이 찐이잖아요
P1 	: 히히 그쵸!!!!!
P1 	: 하 빨리 코로나가 끝나야하는데.......
