# FILE DATA
ID : MDRW2100018710
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 너의 가정생활은 어떠니??
P0 	: 가정생활은 요즘 눈코뜰새가 없는듯요~
P0 	: 요즘 집 정리도 내려놨음 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 많이 내려놨네
P1 	: 어제&name3& 친구네 명 데려왔음
P1 	: 아 정신 사나와서
P0 	: 집에가면 암것도허기싫어여~
P0 	: 네명요.??
P1 	: &name3&한테 이제 친구 되려고 집에 오지 말자고
P0 	: 헉...
P1 	: 어 &name3&포함 넷 엄마 넷
P1 	: 여덟 명에서 놀았음
P0 	: 언니ㅠㅠ친구는 1대1이라고 얘기해줘요ㅠ
P1 	: 근데 그 와중에 우리 신랑은 출근 준비한다고
P0 	: 언니집이니 가능하다 ㅋㅋㅋㅋㅋ
P1 	: 아직 집에 있는 상태였는데
P1 	: 아니 사실 일대일로 초대했거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ신랑 얼마나 황당했을꼬 ㅋㅋㅋㅋㅋ
P1 	: 근데 가는 길에 친구를 만났어 우리 집 가는 줄 아는데
P1 	: 우리끼리 가기 뭐해서 같이 갈래 했더니 응
P0 	: 하...
P1 	: 그래서 세 명이서 가는데
P1 	: 친구를 또 만났어
P1 	: 나도 꼭 가 기 뭐해서 우리 집 갈래
P0 	: 언니ㅠㅠ
P1 	: 그래서 그렇게 네 명이서 집으로 감
P1 	: 남자 둘 여자 둘이었는데
P0 	: 내가 엄마였음 담에 가께요 캤을껀데..
P1 	: 남자 둘이서 싸우고 브루스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘은 절대 같이 부르지 않아야겠다고 생각함
P0 	: 다신 온다 안카겠네여 ㅋㅋㅋㅋㅋ
P1 	: 근데 하필
P0 	: 맞아여~애들도 싸우고 엄마도 정신없고 ㅋㅋㅋㅋ
P1 	: &name3&도 놀이터를 안 가고 집으로 바로 왔어
P0 	: 하...
P1 	: 피곤했다 정말
P0 	: 뭐 그런날이 있데요 ㅋㅋㅋㅋㅋ
P1 	: 몰라ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 언니. 33평 이하는 안되겠네여 ㅋㅋㅋ
P0 	: &name4&언닌 26평가고 ㅋㅋㅋㅋㅋ
P0 	: 집에 아무도 안오니 ㅋ
P0 	: 언닌 백조 갑시다 ㅋㅋㅋㅋ
P0 	: 언니니깐 할수있는거임 ㅋㅋ
