# FILE DATA
ID : MDRW2100028354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 나도 레시피는 모르는데
P1 	: 언니 집 놀러갔을 때 해줬어
P1 	: 간장이랑 버터랑 버섯넣고 휘끼휘끼 해서 줬어
P0 	: 휘끼휘끼
P0 	: 맛있겠다
P0 	: 간장도 버터도좋아
P0 	: 후추 좀 넣어도 괜찮을조합
P1 	: 후추 들어갔던거같기도 하고 기억이 안난다
P1 	: 유튜브 검색하면 나올거같기도
P0 	: 뭐든 다 있을거같긴함
P0 	: 바리에이션도 많을듯~~
P0 	: 간단하게 마늘연두 파스타도ㅜ좋은데
P1 	: 헐 맛있겠다
P1 	: 완전 코리안 파스타네
P0 	: 우리집엔 다진마늘이나 통마늘이 상시구비되어있지않구
P0 	: 마늘파우더 양파파우더 쓰는데
P1 	: 파우더는 신기하다 우린 파우더는 안써가지고
P0 	: 팬에 기름 잔뜩 두르고
P0 	: 마늘파우더 탈탈해서 색 좀 나올때까지 볶다가 (너무 가열하면 탐
P0 	: 연두 한숟갈정도 휘리릭
P0 	: 파스타 비비면 끝
P0 	: 파우더 편해 조아
P1 	: 우리는 다진마늘이나 통마늘도 많이 있다보니까
P1 	: 따로 파우더는 안사는거같애
P1 	: 주기적으로 어디선가 농사해서 와
P1 	: 누군가가
P0 	: 얽ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 필요없을만 하겠다
P0 	: 암ㅍ리그래도 갓 다진 마늘은 못이기지
P1 	: 대신 누군가의 노동이 들어가는 일들이지
P1 	: 나는 내가 했던 최고의 노동은
P1 	: 옥수수 알 분리하기..
P0 	: 으아
P0 	: 그거 레시피영상같은거보면 그냥 칼로 슥삭삭 하던데 ㅋㅋ큐ㅠㅜ
P1 	: 나도 다음에 칼로 할까봐...
P1 	: 젓가락으로 꾹눌러도 잘 나오는데
P1 	: 손바닥 멍들어서 2일간 아프더라
P0 	: 칼이 그건가?
P0 	: 오...
P0 	: 젓가락 같은게 더힘들지않아?? 힘받는 지점이 한군데라서
P0 	: 멍들만도
P1 	: 그치그치... 지옥맛
