# FILE DATA
ID : MDRW2100040773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오래앉아있는게나쁜거같아요
P1 	: 오래앉어있으면 모든곳에힘빠져서
P1 	: 뇌에도 힘빠지고
P0 	: 헐 맞아요
P0 	: 아 힘 빠진대요?!?!
P1 	: 누워있는것도안좋은고같아요
P1 	: 아니뮤ㅓㄴ가 무의식적으로그렇지않나요?!
P0 	: 맞아요... 어느정도 사람 몸에
P0 	: 앗 그건 그래요 그리고
P0 	: 음
P1 	: 뉴워서폰하는거 제일나쁜..
P0 	: 노트북을 하거나 공부를 하면
P1 	: 손목도아파요
P0 	: 맞아요 저 맨날 그러는데 ㅠ
P1 	: ㅠ
P0 	: 그러다가 시력도 짝짝이 되었어요
P1 	: 오오
P0 	: 저 통근시간이 길어서
P1 	: 옆으로누워계시는구나ㅠ
P0 	: 지하철에서 맨날 폰 하는데
P0 	: 이게 진짜
P1 	: 헐
P1 	: 안대요ㅠㅠㅠ
P0 	: 지금은 노트북 중이에요! ><
P1 	: 헉헉
P0 	: 그러니까 진짜
P0 	: 어깨가 너무 아파서
P1 	: 노트북도 책받침같은곳에 올려놓고
P0 	: 그래서 도수치료 간거였어욬ㅋㅋㅋㅋ
P1 	: 하는게좋다면서요
P0 	: 아 맞아요 그래야한다면서요ㅠ
P1 	: ㅠㅠ그렇다네요ㅠ
P0 	: 역시 인생은 아이템빨인가
