# FILE DATA
ID : MDRW2100012922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^ 반갑습니다~ 저희 동네는 오늘도 흐리네요/  그쪽은 어떤가요?
P1 	: 안녕하세요?
P1 	: 여기도 비와요ㅜㅜㅋ
P0 	: 그동안 해 쨍쨍이었는데 최근엔 계속 흐리고 비오네요
	  이번 태풍에 피해는 없으셨나요?
P1 	: 태풍 피해는 다행히 없었어요
P1 	: 있었나요?
P0 	: 저도 피해는 없는데 큰 이모께서 고추농사 지으셔서 요새 걱정이에요
P0 	: 가울에 태풍 보통 여러개 오던데 또 올라와서 피해줄까봐요
P1 	: 아 걱정되시겠어요ㅜ
P1 	: 농사짓는분들 피해심하시죠ㅜ
P0 	: 그분들도 피해가 가고.. 그래서 농작물도 비싸지니까 소비자들도 힘들고
P0 	: 추석물가가 장난 아닐 듯 해요
P1 	: 맞아요ㅜㅜ벌써 긴장되네요. ㅠ흑
P1 	: 비라도 그쳤으면좋겠는데
P1 	: 그것도 쉽지않구ㅜ
P0 	: 일기어플 보니까 이번 주 내내 흐리고 비오는 걸로 말하더라구요
P0 	: 해 그림이 없어요
P1 	: 맞아요ㅜ
P1 	: 저도 보고 와..싶더라구요
P0 	: 장마같아서 지금 8월이 아니라 6월 같아요
P0 	: 근데 비와서 부침개 해먹으니 맛은 좋네요
P0 	: 비오는 날엔 돌아다니지 않고 집에서 부침개 먹으며 있으면 괜찮은데 나갈려면 번잡스러워요/ 우산 챙겨야 하고
P1 	: 부침개 너무 맛있겠어요ㅋㅋ
P1 	: 굿굿ㅋ
P0 	: 맛있었어요^^
P0 	: 날씨나 계절마다 먹어줘야 하는 게 있죠
P0 	: 이제 가을은데 곶감도 먹어야 하고..ㅎㅎ 곶감 좋아하세요?
P1 	: 네 곶감좋아해요. ㅋㅋ 맞아요. 계절마다 다르죠 ㅋㅋ
