# FILE DATA
ID : MDRW2100043209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 갑자기 족발이.땡기네여ㅠ
P0 	: 어제 길 가다보니 이제 붕어빵이 나왔어여
P1 	: 바로 제출해주시니 감사하네요
P1 	: ㅋㅋㅋ 저 팥붕이 좋아요
P0 	: ㅋㅋㅋㅋㅋ 요새는 치즈도 있잖아여 아세여?
P1 	: 치즈도 팔아요?? 그건 처음 듣습니다
P0 	: 치즈,슈크림,팥 3가진데
P0 	: 치즈랑 슈는 두마리 천원,
P0 	: 팥은3마린데 이것도 작년가격이라ㅠㅠ
P1 	: 와 두마리 천원시대
P1 	: 이러다가 붕어빵도 구워먹을 판이네여
P0 	: 와플팬에 붕어빵 틀 있거든요?
P0 	: 근데 반죽 자신이 없어서 ㅋㅋㅋㅋㅋ
P1 	: 되어있는 반죽도 파니까 그냥 넣으시면 되겠는데
P1 	: 그런건 좀 양이 많아서
P1 	: 안되겠네여ㅋㅋㅋ
P0 	: 그니까여 어떤사람은 아줌마한테 사더라구요 ㅎㅎ
P0 	: 어짜피 그분들도 사서 쓰시는거니 ㅎㅎ
P0 	: 올해는 한번 물어보까싶기도ㅠㅠ
P1 	: 다양하게 해먹으면 맛있겠어요!!
P1 	: 지금 이거 쓰는데 세번이나 나쁜말...걸렸어요
P0 	: 반죽있으면 집에서 모짜좀 넣고 하면 치즈되고 ㅎㅎ
P0 	: 너무 불편..ㅠㅠㅠ 그거
P1 	: 아니 무슨 심심이는 나쁜말이 왜이리 많을까요ㅠㅠ
P1 	: 창의력은 있는 놈들이에요
P0 	: 쏜살치킨
P0 	: 이거어제 안되던데 오늘은 되네
P1 	: ㅋㅋㅋㅋ 지금도 다 나쁜말 됐네요 하여튼
P0 	: 안되요 ㅎㅎ 저도 ㅋㅋㅋ
P1 	: 붕어빵 틀이 있으시다니
P1 	: 부럽습니다!!!
P0 	: 아 와플팬에 틀이 있는데  써보진 못했어요 ㅎ
P1 	: 은근히 따로사기 귀찮아욬ㅋㅋㅋ
P0 	: 해마다 애가 많이 사먹어서 올해는 좀 ㅎ
P0 	: 해볼까 싶기도 ㅎㅎ
P1 	: 아 그러시겠구나!!
