# FILE DATA
ID : MDRW2100008742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는음식 있으신지요
P1 	: 먹는거 다 좋아하는데 한식파예요~
P0 	: 오 저랑 비슷하시네요
P0 	: 저는 배고플때 먹는게 젤좋지만
P0 	: 탄수화물중독인지 밥이좋아요
P1 	: 밥이 좋아요 ㅋㅋ
P0 	: 저는 간된장을 점심으로 먹었는데
P0 	: 저녁은아직 못정했어요
P1 	: 저도 아직인데...
P1 	: 뭐 먹을까요.
P0 	: 고민이 되네요 빵줏어먹어서 ㅋㅋ 한식을 원해요
P1 	: 간단히 김치찌개를 먹울까 해요
P0 	: 아하 그거 괜찮네요
P0 	: 저는 이마트에서 명란이 원쁠원하길래 사왔는데
P0 	: 구워먹으려구요
P1 	: 오~ 맛있겠어요^^
P0 	: 네 명란 구이 좋아하는데 늘 구경만하다가 이벤트 해서 냉큼 주워왔어요
P0 	: 오이 얇게 썬거랑 같이 먹으면 맛있어요
P1 	: 오~ 요리실력의 내공이 느껴지네요^^
P0 	: 앗 아닙니다
P1 	: 저는 똥손이라 ㅋㅋㅋ
P1 	: 요린이 ㅋㅋㅋ
P0 	: 전혀아닙니당 일본요리집에
P0 	: 갔다가 먹어본거
P0 	: 따라하는거에요ㅋㅋ
P0 	: 굽고 썰고 ㅋ
P1 	: 미식가 느낌입니다~
P0 	: 달님도 하실수있습니다
P1 	: 만개의 레시피 어플이 있지만... 잠들어 있어요
P0 	: 아...잠들어..
P0 	: 저도 마찬가지네요..
P1 	: 요즘엔 배달음식과 좀 친해졌네요
P1 	: ㅋㅋㅋ
P0 	: 그게 속편하지요
