# FILE DATA
ID : MDRW2100029604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 추천하고 싶은 에피소드 자 많아요
P1 	: 헉 감사합니다
P1 	: 에피추천해주세요!
P1 	: 혹시 차은우랑 정은지 부부로 나와서 싸우는...? 이거 크라임씬인가요?
P1 	: 클립을 본거같아서
P0 	: 어
P0 	: 맞아요@!!!!!!!!
P0 	: 그 에피소드중에
P0 	: 크라임씬 미인대회살인사건이라고 치면
P0 	: 바로 나오는데 ㅠㅠ 이거.. 당장 봐야해요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㄱ네 그거부터 볼게요!
P0 	: 옹님은 예능 보셔요?!
P1 	: 딱히 챙겨보지는않는데 티비틀었을때 채널 틀어놓는건 예능이예요ㅋㅋㅋㅋ
P1 	: 유툽에만 나오는 예능?컨텐츠? 같은거는 셒구나오면 봐요
P1 	: 우당탕탕 프렌즈 재미있게 봤어요ㅋㅋㄱㅋㅋ
P0 	: 엇 우당탕탕 프렌즈는 뭔가요!?!?!?! 유튜브 예능인 거예요!??!
P1 	: 정확히는 U+아이돌Live 어플에서 보는 예능이요!
P1 	: 근데 초반회차나 주요부분크롭은 유튜브에도 있어요!
P1 	: 온앤오프 이션이랑 슾구 재윤이랑 같이 하는건데
P1 	: 둘다 만들면 망하고 얼레벌레하고 이래가지고ㅋㅋㄱㅋ
P1 	: 현실판 패트와 매트라고ㅋㅋㅋㅋㄱ
P0 	: 아 저 아마 그거 짤로 봤던 거 같아요 서로
P0 	: 앞치마 칭찬하나
P0 	: 그러지 않았었나요?!?!?
P1 	: 그거도 있었어욕ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 지금 크라임씬 미인대회틀었어요!
P1 	: 혹시 범인은 바로 너 보셨나요?
P0 	: 헐헐 네!!!!!!
P0 	: 저 범바너 완전 재밌어서 3일만에 다 봤어요!
P0 	: 크라임씬 틀었다니 완전 신나는구만요 ㅎ.ㅎ ! 재밌을 거예요
P1 	: 범바너도 크라임씬 같은건가요?
P0 	: 아 조오금 달라요!
P0 	: 약간 범바너는... 스토라거ㅜ있는 런닝맨 같달까??
P1 	: 엇 글쿤요...
P1 	: 추리보다 예능쪽인가봐요
P0 	: 네 ㅠ.^
P0 	: 전 약간 장르예능 생각하고 봤는데
P0 	: 런닝맨 같은 모먼트가 좀 더 많아서 사알짝 실망했어요!
