# FILE DATA
ID : MDRW2100017403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배구는 해설들어도 룰이 너무 어려워요
P1 	: 생각보다 되게 복잡한것같더라구요ㅠㅠ
P1 	: 그냥 공이 넘어갔다, 막았다 정도밖에 모르긴하는데
P1 	: 다들 열심히 하는 모습이 눈에 보여서 응원하는 마음?ㅎㅎ
P0 	: 마자요 돌아가면서 공격하고 그러는데 아직 거기까진....
P0 	: 이번에 배구경기에서 이슈됐던 var났던 그런 룰들은 하도 편파적인게 많아서
P0 	: 이해되더라고요ㅠ
P0 	: 저기선 우리잘못이 아닌데 점수는 상대편이 받는...
P1 	: 진짜 너무하죠.. 뻔히 판독하면 보이는건데도
P1 	: 그렇게 편파적일수가.
P1 	: 돈을 받은건지 뭔지
P1 	: 양심적으로 심판봐야할텐데
P1 	: 화가 나더라구요
P0 	: 그러니까요!
P0 	: 지고 이기고를 떠나서 최선을 다한 선수들이 피해보는일은 없어야하는데....하..
P1 	: 보는 사람들도 이렇게 속터지는데 선수들은 얼마나ㅠㅠ
P1 	: 허탈하고 속상할것같아요
P1 	: 그렇게 심판볼거면 때려치는게 낫겠다고 가족들이랑 엄청 욕했던 기억이..
P0 	: 비인기 종목들도 더 관심가져야겠다는 생각이 많이 들어요.
P0 	: 그래야 우리나라 영향력이 커지지 않을까 싶은..
P1 	: 맞아요 이번에 잘 모르던 종목도 보게 되고
P1 	: 사람들이 관심을 많이 가져야겠구나 싶더라구요
P1 	: 보다보니 신기하기도 하고 재밌고ㅎㅎ
P0 	: 순위가 중요한건 아니지만 육상쪽은 진짜 선수도 거의 없었는데
P0 	: 이번에진짜... 높이뛰기 우상혁선수인가 마인드가 너무 멋있더라고요
P0 	: 그런게 스포츠정신이구나 싶은
P1 	: 맞아요맞아요
P0 	: 이번 올림픽은 메달보다 선수들이 더 집중돼서
P0 	: 더 좋았어요 ㅎㅎ
P1 	: 여러모로 뜻깊었던 올림픽이었던것 같아요
