# FILE DATA
ID : MDRW2100024829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 뭐먹었어?
P1 	: 오늘 꼬기랑 메론
P0 	: 고기? 무슨 고기?
P1 	: 오리고기!
P0 	: 헐 머스타드 찍어서 먹었어?
P1 	: 아니아니 볶은거나와서 그냥 먹었지
P0 	: 아하 나도 이따 고기 먹을거야
P1 	: 뭐먹어
P0 	: 한우 쌈싸먹어야지
P1 	: 좋은거 먹는다
P1 	: 좋겠더
P1 	: 다
P0 	: 다먹고 복숭아 먹을거야
P0 	: 너는 물복파야 딱복파야?
P1 	: 나 둘다좋아
P1 	: 다잘먹거든
P1 	: 넌 뭔데?
P0 	: 나는 물복파라서 물렁물렁 복숭아 한접시 먹을거야
P1 	: 우아 많이먹는다 돼지네
P0 	: 돼지는 아닌데 맛있잖아
P1 	: 그건 맞지 근데 또 너무 물이면안돼 어느정도 물복숭아여야대
P0 	: 적당한 복숭아야!
P0 	: 맛있어
P1 	: 그치그치
P1 	: 음식 뭐좋아해
P0 	: 나는 떡볶이가 제일 좋아
P0 	: 너는?
P1 	: 난 돈가스 치킨
P0 	: 떡볶이 싫어하는 여자없고 돈가스 싫어하는 남자 없다는 말이 진짠가보네
P1 	: 맞지 짱이다 짱
