# FILE DATA
ID : MDRW2100002757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 챙겨드시는 건강식품 있으신가요
P1 	: 비타민, 두유(무첨가) 먹고있어요~
P0 	: 저는 알약이싫어서 구미타입으로 먹어요
P1 	: 저도 어쩔수없는건 알약먹는데 비타민은 츄?타입으로먹어요ㅎㅎ
P0 	: 어떤제품이에요?제가먹는건 센트룸구미에요
P1 	: 얼라이브먹다가 메이크미 먹고있어요 솔가도 크기작아서먹기편해요
P0 	: 메이크미 처음듣네요
P0 	: 종류가참 많죠
P1 	: 저도 처음 들어본 브랜드데 츄타입 비타민이라 사봤어요~
P0 	: 맛은 괜찮나요?
P1 	: 시지않고 괜찮아요~
P0 	: 저도 다음에 먹어볼게요
P0 	: 정보많이주셔서 감사해요
P1 	: 네~ 약간 어린이비타민 비슷한데 그거보단 시지않아서 좋아요
P0 	: 제가 좋아하는 스타일이네요ㅎ
P1 	: ㅎㅎ , 그리고 알약 좀 작게 나왔으면 좋겠어요  먹기편하게요~
P0 	: 맞아요 오메가3같은건 목에걸려서 힘들어요ㅠ
P1 	: 그나마 캡슐은 편한데 알약,젤로된거는 더 그러터라고요~
P1 	: 혹 운동도 하세요?
P0 	: 네 만보걷기하다가 요즘은 좀쉬어요
P1 	: 와~ 만보걷기하시면 밖에서 하세요?
P0 	: 네 낮은 뜨거워서 밤에 걸어요
P1 	: 낮에 왠만하면 나가기도 싫어져서 가끔 걷기나가요ㅎ
P1 	: 그리고 의외로 저녁때도 사람많더라고요
P0 	: 맞아요ㅎ 밤11시에도 많이들 걸으러나오시더라구요
P1 	: 오~ 전7~8시쯤 나가는데 밤늦게도 많네요
P0 	: 네ㅎㅎ그래서 덜무서워요
P1 	: 아예 없는것보단 낫죠~
P0 	: 네 산책로가 잘 되어있어서 걷기운동하기 좋아요
