# FILE DATA
ID : MDRW2100029754
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세영
P1 	: 안녕하세용 식사하셨나요?
P0 	: 아침에 라면 먹고 점심은 아직입니당
P0 	: 점심드셨나요?
P1 	: 아뇨 저두 아직이요
P1 	: 전 아침 단팥빵 먹었어요ㅋㅋㅋㅋ
P1 	: 점심 뭐 드실 것 같으세요?
P0 	: 앗 그걸로 버티실 수 있나요ㅠㅠ
P0 	: 얼른 식사를 하세요!
P0 	: 전 아직 배가 불러서 .  ...
P0 	: 생각해보니 중간에 호두타르트도 먹었슴다^^
P1 	: 앗...그렇군요 호두타르트 맛있겠다!!
P1 	: 점심 이제 차리려구요ㅋㅋㅋㅋ
P1 	: 빵으로 넘길 순 없죠^^,...
P1 	: 빵 좋아하세용?
P0 	: 당연하죠!
P0 	: 끊을 수 없는 밀가루의 맛...
P0 	: &name2&도 빵 좋아하시져?
P1 	: ㅋㅋㅋㅋㅋㅋ저두 밀가루 좋아해요
P1 	: 넹 밥빵면 다 좋아해욬ㅋㅋㅋㅋㅋ
P1 	: 탄수화물 짱
P0 	: 떡은요!!!!
P0 	: 떡은 왜 빼세요 너뮤해여!!!
P1 	: 앗...저 떡은 사실 가끔만 땡겨서ㅋㅋㅋㅋ뺐답니당ㅋㅋㅋㅋㅋ
P1 	: 떡볶이도 어묵을 더 좋아하는 타입이에룤ㅋㅋㅋ
P0 	: 헐 저도 떡볶이는 어묵이 더 좋아요
P0 	: 그런데 떡꼬치랑 시루떡이랑 꿀떡 이런 건 넘 맛있지 않나여...??
P1 	: ㅋㅋㅋㅋㅋㅋ마자요 떡볶이는 어묵이죵
P1 	: 시루떡 저 호박시루떡 짱 좋아용
P1 	: 찹쌀떡두 좋아해요ㅋㅋㅋㅋㅋ
P0 	: 어머 떡 좋아하시는 거잖아용!
P0 	: 역시 떡도 탄수화물이니까요!
