# FILE DATA
ID : MDRW2100019839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희 오늘 음식점 다 터나요
	  ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 다 터나요! 오늘도 다 터나요!
P0 	: 역시 음식 얘기가 제일 재밌네여
P1 	: ㅋㅋㅋㅋㅋ해도해도끝이없는게 음식얘긴거같아요ㅋㄱㅋㅋ
	  주말인데 맛난거 드시나요!  ㅋㅋㅋ
P0 	: 네 뭐 먹을까 아직 고민중인데...뭐 드시나요?!
P1 	: 저는 오늘 부모님이 오셔서 시켜먹을 것 같아요!  아마 찜닭..?  ㅎㅎ
	  점심시간 다 되어 가네요~_~
P0 	: 와 찜닭 맛있죠~ 맛있게 드세요!
P0 	: 곧 점심시간이네요 하루가 너무 빨라요
P1 	: 네 훅훅가요 돌아서면 또 저녁먹겠죠?ㅋㅋㅋ
	  오늘 날씨 진짜 더워보여요
	  이럴땐 수박주스 한잔 때려야하는데..
P0 	: 수박주스...수박 맛있죠! 여름하면 역시 수박이죠 ㅋㅋㅋ
P0 	: 저도 갑자기 수박주스 땡기네요!
P1 	: 수박 싫어하는 친구들도 은근 있더라구요 그 오이향 같은?  그계열이라구..ㅋㅋㅋ
	  저는 여름에 수박주스 맛있는데 없나 여기저기 찾아다니거든요..동네안에서지만ㅋㅋㅋ
P0 	: 맞아요 수박 오이 거의 비슷하게 싫어하더라구요? 신기해요!
P0 	: 수박주스 맛있는 곳 찾으셨나요?
P1 	: 네네 완전요....그래서 망했어요...
	  여름에 지갑 탈탈 털렸어요....
P1 	: ㅠㅁㅠ
P0 	: 그래도 찾은게 어디에요! ㅋㅋㅋㅋ 맛있는 수박주스랑 여름 잘 지내셨네요~
P0 	: 수박주스는 보통 가격이 7천원은 넘는데가 많더라구요?
P1 	: 헐 7천원이나해요???!!!  와  
	  양이많은가요!!??? 
	  저는 5000원도 가격이쎄구만 이생각했는데 악 ㅜㅜㅋㅋㅋㅋ
P0 	: 헉 ㅋㅋㅋ 저는 여태 7천원짜리를 많이 봐서....기본 가격인줄 알았어요ㅠㅠㅠㅋㅋㅋ
