# FILE DATA
ID : MDRW2100018893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  혹시 좋아하는 연예인 있으신가용?
P1 	: 네! 레드벨벳이랑 f(x) 좋아해요ㅎㅎ
P0 	: sm 스탈이시군요ㅋㅋㅋㅋ /ㅁ/
P1 	: 맞아요ㅠ 최근에 푹 빠져서 다른 sm 아티스트 노래도 들어보고있어요ㅋㅋㅋ
P0 	: 예전에 동방신기 데뷔했을때 좋아했었는데..먼 과거네요..ㅋㅋㅋㅋㅋ
P0 	: 이번 레벨노래도 좋더라구요
P1 	: 아 저도 어릴때 동방신기 좋아했어요ㅠ 반갑네요
P1 	: 어릴때 동네언니들이랑 SS501이 좋다 동방신기가 더 좋다 싸웠던 기억나요ㅠ ㅋㅋㅋㅋ
P1 	: 이번 신곡도 좋죠 중독성있고 곡 잘 뽑은거같아요!
P0 	: ss501도간만이네요ㅋㅋㅋㄲㅋ맞아여 라이벌이었죠ㅋㅋㅋㅋㅋㅋ
P0 	: sm노래잘뽑는거같아요 전반적으로ㅋㅋㅋ
P0 	: 좀난해하기도하지만
P1 	: sm취향만 맞으면 한 그룹만 좋아하는게 아니고 그냥 다 좋아하게 되더라고요ㅠㅋㅋㅋㅋㅋ
P1 	: 지금 생각해보니 어릴때 소녀시대도 좋아했고
P1 	: 사람 취향이 어디 안가나봐요ㅋㅋㅋㅋㅋ
P0 	: 맞아요 한소속사에 꽂히면 다 좋아하게 되는거 같아요 ㅋㅋㅋ저는 한때 울림소속사에 꽂혀가지구..  울림덕질을하더랬죠..
P1 	: 아 울림 좋아하셨구나!! 울림 소속 아티스트들도 좋죠ㅠ
P0 	: 네 인피니트 좋아했었어요..ㅋㅋㅋ  좀 잡덕이라 연예인참좋아하는듯해요..ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 인피니트 몇년전엔 장난아니었죠ㅠ
P1 	: 최근에 또 문명특급에서 이야기 나와서
P1 	: 한창 내꺼하자 들었어요ㅋㅋㅋㅋㅋ
P0 	: 내꺼하자ㅋㅋㄱ문특 진짜 재밌어요ㅜㅜ 한번보면 시간 가는 줄 모르는ㅋㅋㅋ
P0 	: 제가 아까 보냈는데 나쁜말이라구 안가졌네요..ㅋㅋㅋㅋ
P0 	: 띄어쓰기를 까다롭게 봐요 심심이가..
P1 	: 아 그랬구나ㅠ ㅋㅋㅋㅋ
P1 	: 욕 아닐것같은 말도 욕으로 필터링돼서
P1 	: 아까 저도 다른 채팅 하다가 몇번 걸렸어요ㅠ
P0 	: 그러니까요..  욕 안했는데 흑흑..
