# FILE DATA
ID : MDRW2100034664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하시는 과목 있으세요?
P1 	: 저는 체육이랑 과학이랑 기술가정 좋아했어요ㅋㅋ
P0 	: 와 좋아하는 과목이 많으시네요 ㅋㅋㅋ
P0 	: 기술가정 저도 좋아했어요 국어랑요
P1 	: 다 공부랑은 관련없는 아이들이네요ㅋㅋ
P1 	: 국어 좋아하시는군요
P1 	: 기술가정은 뭐 만들고 이런거 재밌었어요
P0 	: 앜ㅋㅋ네
P0 	: 맞아요 전 바느질했던게 기억에 남네요
P1 	: 오  저두요 
	  바느질 종류가 여러개인거 처음알았어요
P1 	: 은근 재밌더라구요
P0 	: 저도요 ㅋㅋㅋ
P0 	: 공부보다 그게 더 좋았어요
P1 	: 요리하는것도 있지 않앟나요?
P1 	: 저두요ㅋㅋㅋ중간중간 활력소랄까?ㅋㅋ
P0 	: 오맞아요
P0 	: 막 떡볶이도 해먹었던거같아요
P1 	: 완전 간식시간이었죠ㅋㅋㅋ
P1 	: 국어 좋아하셨으면 문과신가요?
P0 	: 아저는 특성화라서요 ㅋㅋ
P0 	: 의료관련이었어요
P1 	: 우와! 멋있어요..!
P1 	: 특성화고라니..
P0 	: 아니에요 ㅋㅋㅋ 저는 오히려 야자가 없었어서
P0 	: 야자하는 로망이 있었어요
P1 	: 아 진짜요?ㅋㅋㅋ
P1 	: 야자....하..ㅋㅋㅋ
P1 	: 안해보셨으면 로망일수있죠
P0 	: 넵ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 정말 싫으셨나봐욬ㅋㅋㅋㅋ
