# FILE DATA
ID : MDRW2100040025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이들이 몇살인지 여쭤봐도 되나요?
P1 	: 6살쌍둥이에요^^
P0 	: 진짜 예쁘고 귀엽고 말안듣겟네요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ네 딱 그럴시기죠~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저두요
P0 	: 쌍둥이들은 그렇게 투닥투닥하다가도 또 말썽부릴땐 의기투합하더라구요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그치만 너무 귀여움 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ네 의좋은(?) 딸둥이들입니다
P1 	: 둥이들중 젤 잘통한다는.. 딸둥이에욬ㄱㅋㅋㅋ
P1 	: 아무튼 부러워요 저는 자매가없어서
P0 	: 저도 너무 부럽네요
P0 	: 자매 진짜 부럽
P0 	: 둘이 막 꽁냥꽁냥하고 잇으면 보기만해도 흐믓하시겟어요 ㅋㅋㅋㅋㅋ
P1 	: 2:1인기분이에요
P1 	: 나중에 사춘기가 두려워요 ㅋㄱㅋ
P1 	: 감당 할 수 있으련지
P1 	: 어디나갈래도 둘이노느라고 제말은 안들어요.ㅜㅜ
P1 	: 깔깔깔 키득키득
P1 	: 그래서 유치원에서 절대 안떨어지려고하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아우 귀여워
P1 	: 그냥 쭉 초1까지 혹은 초2까지 같은반 시키려구요
P0 	: 귀엽고 부럽네요 ㅋㅋㅋㅋㅋ
P1 	: 언젠간 떨어지겠죠?ㅜㅜ
P1 	: 이게..참..  비교가 많이되거든요
P1 	: 엄마인 제눈에도 그렇지만
P1 	: 다른가족들,선생님들
P1 	: 굳이 비교하지 않아도 되는데 많이해서
P0 	: 그렇죠 ㅠㅠ
P1 	: 나중이 심하게 걱정되긴해요ㅠㅠ
P1 	: 육아는 어렵고도 힘드네요참
P0 	: 서로가 제일 친한 친구이자 라이벌이라잖아요 ㅋㅋㅋㅋ
P0 	: 둘이 자연스럽게 경쟁하면서 서로 시너지를 내는 것도 잇을거예요
P1 	: 맞아요 그런것도 눈에 보이더라구요
P1 	: 그래도 혼자보다 더 낫겠지 싶기도하고
P1 	: 뭐든 장단점은 있으니까요 ㅎㅎ
P0 	: &name2&님은 조그만 아이 가방을 사더라도 아이들의 의견을 구할 정도로 아이들의 취향과 의견을 존중할줄 아는 엄마시니까
P0 	: 앞으로도 아이들을 별개의 인격으로 각자 존중하는 그런 엄마이실 것 같아요
P1 	: 하하하  그것뿐이에요ㅠㅠ 평상시에 아이들말에 귀기울에 줘야하는데 그렇지못해서 늘 반성하는데 습관은 참 무섭네요ㅜ
P1 	: 늘 밀린 집안일때문에 아이들은 뒷전이고
P0 	: 스스로 잘하고 잇는지 늘 고민하고 되돌아볼 줄 아는 엄마가 얼마나 멋잇는데요
P1 	: 체력은 말도못하게 없어서ㅠㅠ...ㅋㅋ
P1 	: 매일 화내고짜증내게되고.ㅠㅠ
P1 	: &name1&님 글보니 정신이 번쩍!드네요
P1 	: 제가 잠깐 파트타임 계약직으로 일했었는데
P0 	: 쌍둥이 육아를 하시면 당연히 체력은 두배가 아니라 네배로 들 것 같아요
P1 	: 31일자로 계약만료 1일부터 백수가됐거든요^^;
P1 	: 급 긴장의끈이 놓아지면서 아침에도 늦잠자게되고..ㅎㅎ;ㅠ
P0 	: 아이고 그동안 워킹맘으로 일하느라 고생하셧으니 몸이 휴식을 원하는거죠 ㅠㅠ
P0 	: 충분히 재충전의 시간을 가지신 뒤에 사이좋은 딸둥이들이랑 즐거운 시간 많이 보내시길 바라요
P1 	: 네 좋은말씀감사해용
P1 	: 이제 아이들한테 집중하는 시간을 좀 가져봐야겠어요!
P1 	: 생활습관잏엉망이거든요ㅠ
P0 	: 일단 재충전의 시간을 가지는게 먼저예요
P0 	: 24시간이 모자라시겟지만 그래도 짬짬이 몸도 마음도 충전할 시간을 주세요 ㅋㅋㅋ
P1 	: 3일간 집안일 쪼끔멀리두고  푹~쉬었어요~ㅋㅋ 그동안 못본 동네지인들 만나서 수다도 왕창떨구요ㅋㅋㅋㅋ
P0 	: 제 주변에 결혼을 햇든 안햇든 아이가 잇든 없든 번아웃 오는 경우가 많더라구요
P1 	: 요즘 시국이 더  그렇죠.ㅠㅠ
P0 	: 지친 자신을 보듬는 시간도 필요한것 같아요
P1 	: &name1&님은 상담하셔도 되실거같아요
P1 	: 혹시 그런관련일 하시나요??^^;
P0 	: ㅋㅋㅋㅋ아니요 ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 잘어울리시고 잘하실거같은..ㅋㅋ{emoji:♡}
P0 	: 주변에서 그런데 그렇게 고민상담을 ㅋㅋㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 미혼인데 육아고민 털어놓는 분들도 잇고ㅋㅋㅋㅋㅋ
P1 	: 잘어울리세요~~ㅎㅎㅎㅎ
P1 	: 왠지 다 가능하실거같네요 ㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋ그런데 입에발린 말이 아니고 진심이에요 ㅋㅋㅋㅋ
P0 	: &name2&님은 아이들이 너무 예쁘고 또 아이들에 대한 진지한 고민을 하는 모습도 보이셔서 ㅋㅋㅋㅋㅋ
P1 	: 네네 ㅋㅋ  그런 맘이 느껴져서 잘하실거같다고 말씀드린거에요^^
P0 	: 좋은 엄마시구나 하는 느낌이 미혼인 저에게도 풀풀~
P1 	: 좋은엄마는 멀었지만 되보도록 해야겠어요  ㅠㅠ정신줄을 붙잡곸ㅋㄱㅋ
P0 	: 아이들이 크면 엄마한테 종알종알 잔소리도 많이 할 것 같아요 ㅋㅋㅋㅋㅋ엄마 패션코디도 자처하고 ㅋㅋㅋㅋㅋㅋ
P0 	: 아이들이 편하게 생각하는 엄마가 좋은 엄마인것 같아요 좋은엄마의 기준이랄게 잇나요ㅋㅋㅋ 아이들이 엄마 좋아하고 엄마도 아이들 좋아하면 그게 좋은 엄마죠
P1 	: 아이들은 엄마가 전부라 뭘해도 좋아하더라구요ㅠㅠ안쓰럽..
P1 	: 엄마가 맨날 화내고 혼내는데 왜엄마가좋아?
P1 	: 그랬더니 그래도좋아 엄마니까 엄마는 뭘해도좋아.. ㅠ엉엉.ㅠㅠ
P0 	: 애들이 얼마나 똑똑한데요
P0 	: 누가 날 사랑하는지 누구보다 예민하게 잘 알아요
P0 	: &name2&님이 정말 화만내고 사랑을 주지 않는 엄마엿다면 아이들에게 바로 그늘이 생겻을걸요...
P1 	: ㅠㅠ 제가 또 이쁘다 물고빨고..엄청 이중적이네요.   ㅋㅋㅋㅠㅠ
P0 	: ㅋㅋㅋㅋ엄하기만 한 엄마보다 훨씬 좋죠 제 개인적인 생각이지만 ㅋㅋㅋㅋㅋ
