# FILE DATA
ID : MDRW2100007606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하 진짜웃겨ㅠ 저희오빠 논산에 있을때 조교가 임시완이었다고요~
P0 	: 헐
P0 	: 아
P0 	: 너무 부러워
P1 	: 물론 전 못봤습니다
P0 	: 아 남자로 태어날걸
P1 	: 저는 관련없어요
P0 	: 시완이형
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니근데 진짜 어이없는게;
P0 	: 아~! 시완이 형~!
P0 	: 네
P1 	: 티비를 안보는 사람이라 임시완이 누군지 몰랏대요
P0 	: 어이없어
P1 	: 대화한사람이 임시완인줄도 모르고
P0 	: 그럼 뭐 잘생긴 놈이
P1 	: 나엿으면 친해져서 나왓을텐데 진짜
P0 	: 하나 있는 줄 안거야 뭐야
P0 	: 발닦개됐죠
P1 	: 다른사람들이 친해지려고 할때 오빠는 왜저러나햇다는게
P0 	: 오빠분
P0 	: 뭐...뭐...뭐 안보고 사시나요?
P1 	: 진짜 너무 화나요...나엿으면 구두를 내 혀로 닦아줬을텐데
P1 	: 티비를...안보더라고요....
P0 	: 뭐...피타고라스만 보고 사시나요..?
P1 	: 뉴스보고.....
P0 	: 정말이지 건전하시네
P1 	: 시완이가 내 최애들처럼 사회면 1면 장식했으면 알아봤을텐데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅌㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P1 	: 그쵸
P0 	: 아 현웃
P1 	: 하 참...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시완이가 건전해서..
P0 	: 시완이는 그대로만 남아줬으면 좋겠어요
P1 	: 제발요
P0 	: 저희 오빠도 알바하는데
P0 	: 한예슬씨가 왔다는거에요
P1 	: 와
P1 	: 와 와;
P0 	: 눈하나 깜짝 않고
P0 	: 무릎꿇을 뻔 했대요
P1 	: 아니 진짜로 저엿어도 그랬을거예요
P0 	: 저동ㅅ
P0 	: 저도요
P1 	: 레드카펫이 없네 내가 빨간옷 입고 카펫이 되어줄게......
P0 	: 밟아도 좋아
P0 	: 저희 집 하숙생은
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 오빠는
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결혼해서 나가긴 했는데
P0 	: 새언니가 진짜 좋은분이라
P1 	: 와 부럽다
P0 	: 저희 가족 다 새언니 편이에요
P1 	: 와 너무 좋은가족
P0 	: 그래서 새언니도 저희 가족 좋아해주시는데
P0 	: 넘 감사하더라고요
P0 	: 글고 저는 새언니에게 진짜 감사하다했어요
P0 	: 하숙생 데리고 나가줘서
P1 	: 가족이 진짜 보기 좋네요,,,
P1 	: 아놔
P0 	: 넘 감사하다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 콩깍지 꼈을때
P0 	: 빨리 결혼시켜야하는거 아니냐고
P0 	: 조급해했답니다
P1 	: 아 진짜웃겨ㅠ
P0 	: 근데 저희 오빠가 저한테는 걍 하숙생이지만 새언니한테는 지극정성이더라고요
P1 	: 와 맞아요
P1 	: 저희오빠도 그래요;
P0 	: 가을 씨네 오빠도
P0 	: 앗
P0 	: 그니까요
P0 	: 자아 두개인가
P1 	: 저한테는 노예야 불꺼라 이러다가
P0 	: 저희 오빠 말입니다
P1 	: 여자친구한테는.....
P0 	: 그 생전 들어본적도 없는
P0 	: 목소리로
P0 	: 응~ 잘자 ~
P0 	: 이러는데
P1 	: 아놔
P0 	: 바로 엄마!!!!!!!!! 오빠 이상해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희오빠는 애칭도 붙여서 부르는데 진짜..
P1 	: 넘 싫어서...
P0 	: 더한 사람이 있군요
P0 	: 애칭이 뭔가요
P1 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 들으면 놀랄걸요
P1 	: "애기"
P0 	: 잠만
P0 	: 아
P1 	: 웩
P0 	: 꼭 백년해로하시길
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꼭 결혼이란 굴레에 묶여
P1 	: 근데 여자친구가 그렇게 불러달라고 햇다더라고요
P0 	: 새언니에게 지극정성인 남자가 되길
P0 	: 엇
P0 	: ㄱ..그럼 뭐
P0 	: 서로 좋음 됐죠
P1 	: 둘이 그러는 건 상관없는데 헷갈려서 저한테 그 애칭를 할때마다 ...
P1 	: 조금...조금...역겨워요
P0 	: 글게요
P0 	: 왜 집에서 그러까앙(나문희톤)
P1 	: 자기가 말하고 자기가 놀라
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
