# FILE DATA
ID : MDRW2100015101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 좋아하는 유튜버 있으신가요?
P1 	: 저는 금도깨비툰이라고 이해하면 무서운 이야기 이런 영상툰 올리는 유튜버랑 w motion이라고 클레이로 요리 스톱모션 올리는 유튜버 좋아해요ㅋㅋㅋ
P0 	: 와 신기해요 저도 스톱모션 엄청 좋아하는데 꼭 볼게요!
P0 	: 스톱모션 생각없이보면 진짜 재밌잖아요!!
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P1 	: 꼭 한번 보세요!! 캐릭터들도 귀엽고 힐링돼요!! 음식 만드는거 구경도 하고ㅋㅋㅋ
P0 	: 꼭 볼게요!!!! 스톱모션 그 보드타고 서핑하고 하는거 움짤로 본 적 있는데
P0 	: 너무 좋더라고요 힐링되고 ㅋㅋㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋ 그런거 아무생각 없이 보다보면 시간도 잘가고 힐링도 되고 좋아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요맞아요
P0 	: 그 약간 멍하니 보게되는 그런것들 너무 좋죠
P1 	: 요즘 자극적인게 많아서 힐링되는거 보는거 좋아요ㅋㅋㅋ
P0 	: 맞아요ㅠㅠㅋㅋㅋㅋㅋㅋ 동물 유튜브나 아니면 스톱모션같은 잔잔한 것들 너무 좋죠....
P0 	: ㅎㅎㅎㅎㅎ
P1 	: 맞아요ㅋㅋㅋ 그리고 가끔 저는 디저트 asmr도 봐요ㅋㅋㅋ 알록달록하니 예뻐서ㅋㅋㅋ
P1 	: 그리구 브레드이발소라고 애니메이션 있는데 이거도 재밌어욬ㅋㅋㅋ 현실을 너무 잘 반영햇어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ헐 헐 헐 맞아요!!!!
P0 	: 브레드 이발소 너무 귀엽지 않나요?
P0 	: 은근재밌고 ㅋㅋㅋㅋㅋㅋㅋ!!!
P1 	: 앜ㅋㅋㅋㅋ 보시는구나!!!!!
P1 	: 저 시즌3 목빠지게 기다리고 있어요
P1 	: 내년에 나온다던데ㅋㅋㅋㅋㅋ
P1 	: 진짜 너무 재밌어요 ㅠㅠㅠㅠ
P0 	: 으아아아아이 저동ㅅ!!!! 내년에 나온대요?
P0 	: 저 그거 하도 돌려봐서 에피소드 외우게 생겼다구욧~~!
P1 	: 네네!!! 내년 여름이요ㅋㅋㅋㅋㅋㅋ
P1 	: 저 윌크 집구하는거보고 기절할뻔했잖아욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 저렇게 현실반영을 한다고???!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 요즘 영어버전도 공부할겸 틀어놓기만 하요ㅋㅋㅋ
P0 	: 아 아 아 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ윌크 집구하는 거 진짜 아동용애니메이션에 갑자기 현실넣기 어딨냐고요~!!!!!
P0 	: 헉 영어버전도 있나요? 찾아봐야겠어요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸 저 그 편 보고 진짴ㅋㅋㅋㅋ 애들 조기교육 확실히 받겠구나 싶더라구욬ㅋㅋㅋ
P1 	: 네네 영어버전도 있어요!!!!
P1 	: 근데 한국어로 봤더니 내용파악 돼서 나름 볼만해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 하긴 한국어버전 대강 알고 있으면 보기에도 편하겠네요?!?!?
P1 	: 맞아요ㅋㅋㅋㅋ 아 브레드 이발소 찐팬 만나니까 신기해욬ㅋㅋㅋㅋㅋㅋ
P1 	: 이 재밌는걸 또 아는 사람이 있다닠ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그거 진짜 자극적이지도 않고 너무 유치하지도 않아서 재밌는데 생각보다 어른들이 많이 보더라고요 ㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ 애들 보여주려고 틀었다가 어른들이 본다던데
P1 	: 맞는 말인거같아요ㅋㅋㅋㅋ
P1 	: 전 그냥 궁금해서 봤다가 하루종일 봤어요
