# FILE DATA
ID : MDRW2100033729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 없더라구요ㅠ
P1 	: 아 그럼 이번주까지만 비가 왔으면 좋겠네요
P1 	: 너무 습해요ㅜㅡ
P0 	: 맞아요ㅠ
P0 	: 사실근데 저는
P0 	: 2주내내 비와도 좋아요ㅠ
P1 	: 앗 그러신가요? 비오는거 좋아하세요?
P0 	: 네네 저는 진짜좋아해요
P0 	: 여행지가서 비와도좋을것같아요
P1 	: 아아... 오오..ㅋㅋㅋㅋ 저는 이제 비오면 아침에 더 찌뿌둥하고 못일어나겠어서ㅜㅜ 와 &name1&님 대단하세요
P1 	: 저는 이번 장마가 없어서 너무좋았거든요. 그만큼 봄에 비가 많이 오기도 했구..
P0 	: 와우
P0 	: 장마를 싫어하시군요ㅠ
P0 	: 저는 asmr같고
P0 	: 빗소리 너무좋더라고요
P1 	: 습하잖아요ㅜㅜ 그럼 축축하고.. 머리도 지저분해지고
P1 	: 무엇보다 돌아다니기 불편해요 ㅎㅎ
P1 	: 가끔씩이야 단비처럼 좋을지 몰라도 지금 며칠동안 흐리고 우중충해서ㅜㅜ 쨍한 햇빛이 보고싶어요ㅜㅜ
P1 	: &name1&님은 비오는걸 좋아하셔서 그런 영향은 없으실까요? 저는 우중충하고 어둡고 그러면 다운되더라구요ㅠㅜ
P0 	: ㅠㅠ비가오멵ㄷ
P0 	: 쳐지는 경향이 있긴하죠 아무래도
P0 	: 많은사람들이대부분
P0 	: 싫어하더라고요ㅠ
P1 	: 네ㅜ&name1&님은 날씨영향을 받지않으셔서 좋으시겠어요!!
P1 	: 벌써 한... 3일째 흐린하늘이네요ㅜㅠ
P0 	: 맞아요ㅜ
P0 	: 날씨가 별로라 좀
P0 	: 힘이 안나시나요?ㅠ
P1 	: 힘이 안나는 정도가 아니라 다운이 되요ㅠㅠ
P0 	: 헐ㅠ
P0 	: 그정도라니
P0 	: 영향을 많이받으시나봐요ㅠ
