# FILE DATA
ID : MDRW2100032521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 여행다니는 거 좋아하시나요?
P1 	: 자주는 아니지만 가끔 가는건 좋아해요
P1 	: 님은요?
P0 	: 저도 가는 건 좋아하는데 특별히 자주 가고 가야겠다 하진 않는 거 같아요
P0 	: 마지막으로 여행 갔다오신 게 언젠가요?
P1 	: 작년 여름인가 당일치기로 갔어요
P1 	: 코로나땜에 일박하는 여행은 못한지 오래네요ㅠ
P0 	: 아하 바다보러 갔다오셨나요?
P1 	: 서울에 이것저것 구경하러요ㅋㅋ
P1 	: 바다 못본지 오래돼서 가고싶네요
P1 	: 최근 여행 어디 가셨어요?
P0 	: 아하 재밌게 다니셨나요?
P0 	: 저는 바다 좋아해서 부산 갔었어요!
P0 	: 광안리 쪽에 캡슐열차 타고 그쪽 사는 친구랑 맛있는 것도 먹고요~!
P1 	: 바다 좋았겠다!
P1 	: 서울에 친구보고 전시회 보고 하러 갔는데
P1 	: 그친구도 그후로는 얼굴 보진 못했네요ㅠ
P1 	: 지금껏 가본 중에 제일 좋았던 곳은 어디에요?
P0 	: 아하ㅜㅜ 저는 예전에 오사카갔을때가 제일 좋았던 거 같아요!
P0 	: 그나마 가본 해외여행이기도하고 같이 갔던 친구들도 다 좋았어서!
P0 	: &name2&님은요?
P1 	: 저도 일본 하코네 온천여행 갔을때요ㅋㅋ
P1 	: 일본에 다른건 몰라도 온천은 몇번 더 가고싶었는데ㅠ
P0 	: 아하 ㅜㅜ 하긴 이제는 간다고 해도 온천같은 곳은 가기 좀 그렇겠네요 ㅜㅜ
P1 	: 여행가면 기념품은 사오는 편이에요?
P0 	: 네네 근데 막 큰 거는 아니고 간단한 문구류 위주로 사와요!
P1 	: 저도 엽서같은건 꼭 하나씩 사게 되더라고요ㅋㅋ
P0 	: 특별히 기억에 남는 기념품 있으신가요?
P1 	: 하코네 가서 산 스노우볼인데 하얀 반짝이들이 화산분출하는 것처럼 솟아올라요ㅎㅎ
P0 	: 헉 되게 예쁘겠어요!
