# FILE DATA
ID : MDRW2100043627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 베라좋아하세요
P1 	: 네 ㅋㅋ
P1 	: 무슨 맛 좋아하세요?
P0 	: 저는 민초요ㅎㅎ
P1 	: 헉 민초 드시는구나
P1 	: 저는 먹긴 먹는데 막 찾아먹진 않아요 ㅋㅋ
P1 	: 민트초코 우유는 좋아해요!
P0 	: ㅎㅎㅎ뉴욕치케도좋아해요
P1 	: 저두요!
P1 	: 저는 엄외 뉴치케 아몬드봉봉 쿠앤크 이런 거 좋아해요 ㅋㅋ
P1 	: 레인보우샤베트두요
P0 	: 쿠앤크 맛있죠
P1 	: 네 ㅋㅋㅋ 어제두 그냥 쿠앤크 한 통 사다 퍼먹었어요
P0 	: ㅎㅎㅎㅎ행복하셨군요
P1 	: ㅋㅋㅋㅋ네 평화를 챙겼습니다
P1 	: 아이스크림 자주 드시는 편인가요?
P1 	: 전 종종 땡기더라구요
P0 	: 베라좋아해요
P1 	: 베라만 드시나요?
P0 	: 마트꺼도먹어요
P1 	: 저는 집 주변에 그 아이스크림 할인점이 있어서 자주 가요
P1 	: 빠삐코 좋아해요 ㅋㅋ
P0 	: 맛있죠
P0 	: 비비빅도
P1 	: 헉 비비빅 좋아하시는 분 처음 봐요
P1 	: 저만 좋아하는 줄 알았는데
P0 	: 엇 그거다좋아하지않나요
P1 	: 제 친구들은 할매냐고 놀리더라구요프ㅠㅠ
P0 	: ㅎㅎ맛있눈걸요
