# FILE DATA
ID : MDRW2100020480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중국집 한번 갑시다
P1 	: 중국집 너무조효
P1 	: 좋죠
P1 	: 전 중식도 사랑합니다
P0 	: 짜장면 짬뽕?
P1 	: 짜장면
P0 	: 헉
P1 	: 짬뽕좋아하시는구나
P0 	: 너무 반갑네요
P0 	: 보통 짬뽕이시던데
P1 	: 짜장면좋아하시나요
P0 	: 짜장면을 좋아하는 건 아니지만
P1 	: 저 간짜장이 너무 좋아서
P0 	: 짬뽕을 못먹는답니다
P0 	: 그쵸 간짜장은 좋아합니다
P1 	: 아...
P1 	: 왜요?
P0 	: 천원추가의 행복
P0 	: 저는 사실.....
P1 	: 알러지있으세요,
P0 	: 사실...
P0 	: 해물을 안먹는답니다
P1 	: 자는 해산물 알러지때문에
P0 	: 왜냐면 맛이 없으기까요
P1 	: 못먹거든요ㅋㅋㅋㅋ
P1 	: 아 맛이없구나
P0 	: 헉..!
P0 	: 아예 못드시나요?
P1 	: 하긴 라면이 더 나을 때  있어요
P1 	: 생선구운건 조금씩 먹는데
P1 	: 갑각류 이런게 확 올라와서
