# FILE DATA
ID : MDRW2100022076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그치만 봄여어어어어어어어어어어어름갈겨어어어어어어어어어어어울일거라
P1 	: 가을에... 크. 놀러가믄 좋긴 하겠다.
P1 	: 울산이라셨져. 저 남쪽 놀러가는거 엄청 좋아하는데 이시국땜에 한창 못갔는데 ㅠㅠ
P1 	: 고등어회 먹고 싶어요.. 고등어회.. 산지 직송 앉은자리 회 바로..
P1 	: 울산은 아니지만 자갈치시장 생선튀김 먹고싶어요 흑..
P1 	: 아 밤중에 놀러가는 얘기에 갑자기 먹는거 얘기하니 셀프로 괴롭다..
P0 	: 식도락여행 좋아하시나봐요
P1 	: 먹는걸 워낙 좋아해요 ㅋㅋㅋ 놀러갈때도 항상 맛있는거 먹을거 먼저 찾아요
P1 	: 단순하게 보면 식탐이 많은거지만.. 그래도 먹고살자고 하는건데여 그쳐?
P1 	: 놀러가서도 응 먹어야 신나고 먹어야 돌아다니지 응응
P0 	: 재미있으신 분 같으세요
P0 	: 여행은 주로 누구랑 가요?
P0 	: 연인?친구?가족?
P1 	: 친구도 좋고 연인도 좋고 가족도 좋아요!
P1 	: 가족이 젤 많이 싸우지만 ㅋㅋㅋㅋ 젤 편하긴 하져
P1 	: 엄마랑밖에 안가는거 같긴 한데 =ㄱ= 헤헿.. 워낙 엄마랑 잘 맞아서 같이 놀러가면 재밌어요 ㅋ
P1 	: 아아...... 엄마랑 전어회 먹으러 간 거 맛있었는데..
P1 	: 또 먹는생각 흑..
P1 	: 여행 많이 다녀보셨어요???
P0 	: 회 좋아하시나봐요?
P1 	: 네!! 회 좋아해요. 사실 먹는거 다 좋아하긴 하는데, 회 유독 좋아해요 ㅋㅋ
P0 	: 그러시구나
P0 	: 울산 회 맛있어요 놀러오세요
P1 	: 선지?정도만 빼면 다 먹는다고 봐서, 놀러가서 다 먹죠 다
P0 	: 특이한거 드셔본적 있어요?
P1 	: 가고싶네요..;ㅁ; 고앵이 셋 건사만 아니면 냉큼 운전해서 놀러다닐텐데 크흑..
P1 	: 특이한거....... 특이한건 아닌데 놀러가서 첨 먹어본 게
P1 	: 붕장어? 였나. 아니다. 꼼장어!
P1 	: 혼자 갔으면 아마 안먹어봤을거에여. 일행이 먹자고 그래서 먹었어요. 물론 먹긴 잘 먹었지만 ㅋㅋ
P1 	: 울산가면 뭐가 맛날까여??
P1 	: 추천해주세요 현지인 추천 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 울산은 정자대게 간절곶해마지빵
P1 	: 물론 이시국이라 피해주기 싫어서 안가지만 ㅠㅡㅠ..
P1 	: 캬 대게 좋다 크
P0 	: 그런데 저도 여기 직장때문에 내려와 살게되성
P0 	: 아직 모르는게 많아요
P1 	: 간절곶해맞이빵? 오옹 무슨빵이지 팥빵인가
P1 	: 와아아 그럼 탐험중인거잖아여!
P0 	: 음... 저도 안먹어봤는데 ㅎㅎ
P1 	: 맛집탐험 해야만 하는데 크흑 ㅠㅠㅜ
