# FILE DATA
ID : MDRW2100006542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 귀신이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 지금 내 머리가 마음에 들어서 괜한 도전 안할까 생각 중이기도 하고
P1 	: 그러해
P0 	: 먼 머린데 맘에들어ㅋㅋㅋ
P1 	: 그냥 투블럭 ㅋㅋㅋㅋㅋㅋ
P1 	: 흔한 머리인데 마음에 드는 미용사 분을 찾았어
P0 	: 아 투블럭? 그 원래 투블럭 아니야 모든 남자갘ㅋㅋㅋ
P1 	: 흔하지 ㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 뭐 마음에 들더라 그리고 조금 객관적인 눈이 필요해서
P1 	: 나중에 다른 사람한테 물어보고 새로운거 도전해볼까 싶기도하고
P0 	: ㅇㅎ 그래도 주위 반응 있을거아냐 지금은 어떤데?
P1 	: 평범하지 뭐 ㅋㅋㅋㅋㅋ
P1 	: 나 요즘 사람을 잘 안 만나서 반응을 잘 모르긴하겠다
P0 	: 얼마 들었어??
P0 	: 머리하는데
P1 	: 18000원
P0 	: 별로 안비싼데 맘에 들었다니 놀랍군
P1 	: 서울이 좀 비싼가? 비슷한가??
P1 	: 응응
P1 	: 그래서 미용사가 마음에 들어서 자주 가려고 해
P0 	: 다행이다 ㅋㅋㅋ 맘에 드는 머리라서
P1 	: 서울이지만
P1 	: 응응 언젠가 자랑할게 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 어차피 서울 매번 가면섴ㅋㅋㅋ
P1 	: 그냥 평범하잖아? 싶겠지만ㅋㅋㅋ
P1 	: 서울...추석 때 가고 나서 좀 자제하려고
P0 	: 아아 구랭 구랭
