# FILE DATA
ID : MDRW2100023089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 좋아하는 과일 있으세요!!!!
P1 	: 저는 포도랑 수박 좋아하는데
P1 	: 올해 포도를 한번도 못먹어서 약간 초조해지고있어요..!
P0 	: 저는 요즘 복숭아랑 수박 메론이요!
P0 	: 저는 포도는 어릴때 되게 좋아했는데 커가면서는 안먹게 되더라구요~
P0 	: 어릴때는 천도복숭아도 진짜 좋아하고 ㅋㅋ 그랬는데 요즘 쳐다도 안봐여...;;
P1 	: 헐! 그렇담.. 말량복숭아 vs 딱딱복숭아..!
P1 	: 그럼 말랑복숭아를 좋아하시는군여!!
P0 	: 저는 어제 먹은 복숭아가 말랑이었어요! ㅋㅋㅋ
P1 	: 저랑 반대!! 전 어렷을땐 말랑복숭아 좋아했능데
P0 	: 복숭아는 둘다 좋아해여! ㅎㅎ
P1 	: 요즘 딱딱복숭아에 돌아벌인..!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 진짜 예전에 유럽여행가서도 천도복숭아 엄청 사먹었거든요
P0 	: 근데.. 이제 이가 시려요ㅠㅠ으엉
P1 	: 헐 유럽여행 부러워요 다음번엔 유럽여행 얘기도 해주세요..! 근데 음식을 곁들인..
P1 	: 저도 옛날에 이 아파서 싫었는데 이젠 뭔가 씹는맛이 있다구 생각하게 된거 같아요..ㅁ
P1 	: 그래서 오히려 더 맛있는..
P0 	: 저는 요즘에 얼음씹어먹어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 아이스음료에 들어간ㅋㅋㅋㅋ
P0 	: 씹는느낌을 거기서 찾고있습니닼ㅋㅋ
P1 	: 헉 얼음..!! 저 기준 씹는 맛 최강자..!!!
P1 	: 카페에서 최애메뉴는 어떻게 되시나요..!
P0 	: 저는 아이스라떼{emoji:♡} 좋아합니다
P0 	: 첫째도 둘째도 셋째도 라떼입니다{emoji:♡}
P0 	: &name2&은요?
P1 	: 아이스라떼!!!
P1 	: 저는 아묻따.. 아메리카노..!!!!
P1 	: 너무 더워서 자꾸 아메리카노만 찾게돼요
P1 	: 라떼의 매력은 뭥가요!!!
P0 	: 고소하고 부드럽고 맛있습니다{emoji:♡}
