# FILE DATA
ID : MDRW2100009826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 이제 가을인가봐요 밤에 너무 쌀쌀하더라고요
P1 	: 안녕하세요:)
P1 	: 주말에 폭우가 쏟아지고 나서
P1 	: 바람이 좀 차가워진거 같아요^^
P0 	: 네~맞아요~어제 자가다 추워서 창문 닫고 잤어요~
P1 	: 저도 오랜만에 에어컨과
	  선풍기 없이 보냈어요^^
P0 	: 네~이제는 넣어놔야 할 것 같아요~ㅎ
P1 	: 일기예보보니
	  오늘 내일도 비소식이 있더라구요
P0 	: 네~~저희 지역은 이번주 내내 온다고 되어 있었어요
P1 	: 이번주내내요??
P0 	: 네~ㅠㅠ 근데 바뀌겠죠?
P1 	: 내내 오지는 않을 거 같아요^^
P1 	: 여름옷도 슬슬 넣어야겠네용
P0 	: 네~조금만 오면 좋겠어요
P1 	: &name1&님은 어느 계절을 좋아하세요?
P0 	: 저는 봄을 좋아해요~ㅎ 제 닉네임이 &name1&인데 벚꽃비를 말하는거거든요~봄에 벚꽃이 비처럼 막~내리는게 너무 이뻐서 좋아해요~
P1 	: 우와:) 닉네임에 그런 의미가
	  담겨져 있었군요^^
P1 	: 생각만해도 너무 기분좋고 예쁘네요
P0 	: 네~ㅎㅎ &name2&님은 어느계절을 젤루 좋아하세요?
P1 	: 저는 가을이 좋아요:)
P1 	: 가을 하늘도 바람도 너무 좋아요{emoji:♡}
P1 	: 그래서 얼른 가을이 오면 좋겠어용
P0 	: 아~맞아요~가을 하늘이 진짜 이쁘죠~
P1 	: 코로나만 아님 가을도 만끽하러
	  가면 더 좋을텐데 아쉬워요ㅠ
P0 	: 네~맞아요~ 마스크도 벗고 산책하고 싶어요
