# FILE DATA
ID : MDRW2100033512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 누룽지 먹음
P1 	: 현미 누룽지인데 과자같은
P0 	: 베리굿굿
P0 	: 맛있겠다
P1 	: 누룽지를 아주얇게 특수 기술 가진 기계로 눌러서
P1 	: 손바닥 사이즈로 만든건데
P1 	: 과자같음
P0 	: 나도 그런거좋아함
P0 	: 탄수화물중독인듯
P1 	: 나도 난 밀가루중독
P1 	: 다이어트 용 이라도 ㅋㅋ
P1 	: 그 정도 먹으면 ㅋㅋ
P0 	: 과식은 금물이제
P0 	: 음료도 난 식혜 좋아함
P1 	: 와 진짜 1일 1식 해야지라고 맘 먹었는데
P1 	: 세상에 맛난게 너무 많아서 슬픔
P0 	: 쉽지가아너
P0 	: 스트레쓰 쌓임
P1 	: 위 절제술
P1 	: 처음 들었을때 어이없는 소리 같았는데
P1 	: 이해가
P1 	: 감
P0 	: 난  아직 이해안가ㅋㅋㅋ
P1 	: 참는게 넘 힘들어요
P1 	: 바깥음식 맛있어
P1 	: 배민으로 음식 시켜먹는게 아니라
P1 	: 배민 주식을 살걸
P0 	: ㅋㅋㅋㅋㅋ 오
P0 	: 배민 나 아직한번도 안써봄
P1 	: 시작하지 않는것이 현명함 ㅋ
P1 	: 뭔가 돈아까움
P0 	: &name2&님은 그게 편한가부징
