# FILE DATA
ID : MDRW2100046520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211026
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 인녕하세요
P1 	: 안녕하세요^^~
P1 	: 국내여행 좋아하시나요?
P0 	: 좋아하지도 싫어하지도 않습니다
P1 	: ㅋㅋㅋㅋ저랑 비슷..하시네요
P1 	: 어디어디 가보셨어요?
P0 	: 기억은 잘 안나는데
P0 	: 왠만한곳은 다 가본 거 같은데
P1 	: 오
P1 	: 서울에서 너무 멀지않으면서 1박2일로 갔다오기 좋은 곳 혹시 추천해주실 수 있으실까요?
P0 	: 하와이가 좋은듯 하네요
P1 	: 하와이라뇻
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하하 장난이고요
P1 	: 서울에서 겁나 멀잖아요 ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎ
P0 	: 동두천시에
P0 	: 좋은곳이 있습니다
P1 	: 뭐죠
P1 	: 어디죠!
P0 	: 일본 느낌 나면서
P0 	: 일본마을이라고
P0 	: 갬성 있습니다
P1 	: 동두천 일본마을이라고 검색해보면 되는걸까용
P1 	: 오오 처음 들어보는 곳
P1 	: 좋아좋아~~
P0 	: 넹
P1 	: 추천 감사해요 ㅎㅎㅎ
	  
