# FILE DATA
ID : MDRW2100005917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 이슬람교의 창시자 무함마드는
P0 	: 동굴에서 기도하던 중에 대천사 가브리엘의 계시를 받았는데
P0 	: 그 계시가 이슬람 경전 쿠란이야
P1 	: 바쁘게살았군
P0 	: 아까 유대교는 예수를 이단으로 보는 반면
P0 	: 기독교에선 신으로 생각한다 했잖아
P1 	: 예아
P0 	: 이슬람교에선 예수님을 예언자들 중 한 명으로 봐
P0 	: 모세 아브라함 등등과 같은 급으로
P0 	: 그래서 심지어 예수님의 재림도 믿는데
P0 	: 유일하게 부활만 안 믿는대
P1 	: 헤엑
P0 	: 신이 아닌 사람이 죽었다 살아나는 건 불가능하기 때문에
P1 	: 오오오옹
P0 	: 그래서 예수가 십자가에 못 박힌게 아니고
P1 	: 예아
P0 	: 사실 십자가에 매달린건 가롯 유다인데
P0 	: 신이 환상을 써서 유다를 예수처럼 보이게 했다고 믿는다더라...
P1 	: 오오오오오ㅗ
P1 	: 대박이다
P1 	: 신기하군
P1 	: 뭔가
P0 	: 예수님은 죽지 않은 채 하늘로 올라가셔서
P1 	: 성경도 하나의 역사서같은거라고 생각하는데
P0 	: 종말의 날에 다시 내려와 심판을 한다고 믿는거지
P1 	: 오오옹오오ㅗㅌ오
P1 	: 종말의날이
P1 	: 빨리다가왔으면좋겠다
P1 	: 많은것들을볼수있을듯
P0 	: 고곳은 천국에 갈 수 있다는 전제하에...
P1 	: 오....
P1 	: 불교는
P1 	: 관심없어?!
P1 	: 난 나태지옥갈거같아
P1 	: 근데 무간도보니까
P1 	: 무간지옥있데
P1 	: 그리고 뭐였지 누가 묘사한 9옥도있었는데
P0 	: 불교 지옥은 잘 몰라...
P0 	: 불교 교리도 너무 다양한 거 같더라고
P0 	: 초기 불교부터 동아시아에 전파된 불교까지 너무 다양해
