# FILE DATA
ID : MDRW2100045062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저는 치킨보다 피자파
P0 	: 영양밸런스도 더 좋죠
P1 	: 피자도 밸런스는 안 좋은 것 같아요
P1 	: 그럴거면 샐러드 먹죠
P0 	: 치킨보단 나아요
P0 	: 그럼 치킨말고 샐러드 드세요
P1 	: 그렇게 만들어진게 !
P0 	: 그래봤자 치킨샐러드 먹을거면서 웃긴인간아 ㅋㅋ
P1 	: 치킨샐러드
P1 	: 그것도 좋아합니다
P0 	: 봐봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 좀 웃긴인간으로 살면 어때요
P1 	: 맛난것만 먹으면 장땡 아닌가요
P0 	: 밸런스 어디감?
P0 	: 걍 피자먹어요
P0 	: 피자는 건강해
P1 	: 거짓말 치지마요
P0 	: 고르곤졸라나
P0 	: 꿀도요
P1 	: 그건 탄수화물 범벅이잖아요
P1 	: 뭐가 영양이죠
P0 	: 건강식품임
P1 	: 츠지도 몸에 좋지만 지방이 섞여있어서 고칼로리 라구오
P1 	: 뭐든 과하면 문제입니다
P0 	: 건강식품을 밀도우위에 올려먹음 피자에요
P1 	: 피자는 치즈가 투머치예요
P0 	: 요즘 영양제도 챙겨먹어요
