# FILE DATA
ID : MDRW2100020442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 저는 그래도 동료들이 좋아서
P0 	: 오 다행이다
P1 	: 만족하고 있어요 ㅋㅋ
P0 	: 동료 좋은것도 복인데
P0 	: 복받으셨네용ㅋㅋ
P1 	: 무던한 걸 무기로 이해관계에 굳이 끼어들지않아서 ㅋㅋㅋ
P1 	: 눈새인양
P1 	: 살아가면 편하져ㅋㅋㅋ
P0 	: 아하 그런거 좋아요ㅋㅋㅋ
P0 	: 다 아는데 모르는척하는게
P0 	: 더 편해요
P0 	: 대학생때 아르바이트 해보셨어용??
P1 	: 맞아요 ㅋㅋㅋ무조건 모르는척 아닌척 ㅠㅠ
P1 	: 거의 사생활 얘기도 안하려고 하고
P1 	: 나중에 보면 좀 부풀려져있고 해서 ㅋㅋ
P0 	: 네네ㅋㅋㅋ 난 아무것도 몰라요~~ 저도 그러고 다녔어요
P0 	: 맞아욬ㅋㅋㅋ 소설이 되어있어요..
P1 	: 대학때 아르바이트
P1 	: 경마장에서 했어요
P0 	: 헐
P0 	: 대박
P0 	: 완전 이색 아르바이트네요
P1 	: 말 뛰는 거 보면서 ㅋㅋ
P1 	: 민원실에서 고객 응대했어요
P0 	: 와 그냥 편견이지만 경마장 아르바이트면
P0 	: 시급 쎌것같아요
P1 	: 좀 꿀 알바였어요 ㅋㅋㅋ
P0 	: 와ㅠㅠ 부럽다
P1 	: 어 시급도 나름 괜트찮았어요 ㅋㅋ
