# FILE DATA
ID : MDRW2100005271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~ 혹시 학생이신가요?
P1 	: 안녕하세요~ 전 올해 졸업했어요
P1 	: 학생이신가요?
P0 	: 네 저는 대학교 3학년입니다
P0 	: 와~ 졸업했다니 좋으시겠어요
P0 	: 저도 얼른 졸업하고 싶네요
P1 	: 다음년도면 막학년이시네요!
P1 	: 다음학기 수강신청 하셨나요?!
P0 	: 했는데..... 제가 유아교육과라서 모든 수업이 교양 하나빼고 다 정해져있거든요?
P0 	: 그래서 수강신청 시작하면 교양 하나만 신청하고 오후에 서버 널널할때 전공 신청하는데
P0 	: 교양만 신청하고 하루종일 자느라 전공 신청을 아예 못했어요
P0 	: 조교님한테 손이 발이 되도록 빌어야한답니다
P1 	: 아이고ㅠㅠ.. 꼭 될 거예요
P1 	: 그럴때 정말 식은땀나죠..
P0 	: 안되면.. 교양만 듣겠죠 뭐
P0 	: 올해 졸업하셨으면 졸업식도 친구들이랑 못보내셨겠어요..
P1 	: 졸업식도 비대면으로 해서 많이 아쉽긴했어요ㅠㅠ
P1 	: 이번 학기도 비대면으로 하시나요..?
P0 	: 그럴 것 같네요.. 전 사실 집순이라서 비대면 수업이 더 좋아요
P0 	: 수업시작 5분전에 일어나서 후닥닥 컴퓨터를 키는 일상이 행복해요
P1 	: 맞아요ㅋㅋ 저두 집순이라 비대면할때 솔직히 행복했었어요..
P1 	: 사람들 안만나도 되고 학식도 안먹어도되고요..ㅎ
P0 	: 학교 다닐 때는 점심 같이 먹는 사람도 구하고 뭐 먹을 지도 고민했는데
P0 	: 집에서 먹으니까 편하죠~ 혼자 넷플릭스 보면서 먹고ㅎㅎ
P1 	: 맞아요 너무 편하죠~
P1 	: 과제는 어떠세요? 많은 편인가요?
P0 	: 많아요.. 웬만하면 학기마다 두번씩은 모의수업을 해야해요...
P0 	: 수업을 들어도 모르는데 수업을 시켜요
P1 	: 실습수업이 있나봐요..ㅠ
P1 	: 정말 누군가를 가르친다는건 쉽지 않은 일 같아요..ㅠ
