# FILE DATA
ID : MDRW2100013171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 점심 드셨나요?
P0 	: 네네
P0 	: 떡볶이 좋아하세요?
P1 	: 좋못사져.....
P1 	: 요즘 가래떡으로 하는 떡볶이가 많이 보이던데 먹어보고싶어여ㅠ
P0 	: 오ㅋㅋㅋ저먹어봤어요
P0 	: 할매가래떡?
P1 	: 오오 맛있었나요?
P1 	: 요즘 가래떡으로 나오는 프차가 몇군데 생겼더라고요ㅋㅋ
P0 	: ㅋㅋㅋ 맛있더라고요
P0 	: 저도가래떡넘좋아해요
P0 	: 통도 크고
P1 	: 엄청 쫀득할거 같아요ㅠㅠ
P1 	: 그 쌀떡 떡볶이에 주로 쓰는 몽툭하고 짧은 떡 안좋아하면 별로이려나여..
P0 	: 꼭 드셔보세요ㅋㅋㅋ
P0 	: 그거안좋아하셔도맛있을것같아요
P0 	: 로제떡볶이는 어떠세요?
P1 	: 헉 꼭 도전해봐야겠어요
P1 	: 로제 한창 흥할때 엄청 시켜먹다가 요즘은 좀 쉬는중이요ㅋㅋ넘 맛있어요
P0 	: ㅋㅋㅋ 맞아요마싰어요
P0 	: 단무지없이 자장면 먹기 vs 김치없이 라면먹기
	  어떠신가요?
P1 	: 음........222요!
P1 	: 자장면은 좀 느끼해서 단무지 꼭 필요할것같아요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 저도욬ㅋㅋㅋ
P0 	: 전원래도 김치없이 먹거든요
P0 	: 생크림 케이크 vs 치즈 케이크는 어떠세요?
P1 	: 1111생크림요!! 치즈도 좋아하는데 생크림을 더 좋아해요ㅋㅋ
