# FILE DATA
ID : MDRW2100029126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 역시나 토핑질문입니다!! 피자는 토핑이 많잖아요ㅎㅎ
P0 	: 그쵸!!
P1 	: 어떤 토핑을 가장 좋아하시나요!!!
P0 	: 저는 포테이토 원픽입니당
P0 	: ㅎㅎㅎ
P1 	: 크.. 담백함의 포테이토를 선택하셨군요
P1 	: 개인적으로 포테이토에 핫소스를 못참는편인데
P0 	: 오
P0 	: 먹잘알이시군요
P1 	: 아직 부족함이 많습니다ㅎㅎ
P0 	: 진짜
P0 	: 포테이토에 핫소스는못참지
P0 	: 저도좋아해요
P1 	: 혹시 치즈크러스트 도우는 어떤가요
P1 	: 요고까지 맞으면 더 좋을텐데ㅎㅎ
P0 	: 그거 필수아닌가요
P0 	: 저는 치즈광인이랍니다ㅋㅋ
P1 	: 크으...
P0 	: ㅋㅋㅋㅋ
P0 	: &name2&은
P0 	: 뭐좋아하시나용
P1 	: 하긴 피자 좋아하는 사람에게 치즈좋아하냐는 이야기는 이상하네요ㅎㅎ
P0 	: 근데
P1 	: 아 음식에는 관대한편이라 어지간하면 좋아라합니다ㅋㅋ
P0 	: 치즈크러스트말고
P0 	: 고구마링을좋아하시는분들은
P0 	: 꽤있더라구요
P0 	: 저도고구마링 싫진않지만
P1 	: 고구마무스링도 나쁘진 않지만
P0 	: 그래도치즈파입니다ㅎㅎ
P1 	: 맞아요!!!
P0 	: 그쵸
P1 	: 그거죠!!
P0 	: 뭘 아시네요 역시
P0 	: ㅋㅋㅋㅋㅋ
