# FILE DATA
ID : MDRW2100001937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 왓따껌에서 그왓따인가여?
P0 	: 안녕하세요
P1 	: ㅋㅋ  맞아요
P1 	: 왓따껌에 그 왓따
P0 	: 공연 좋아하세요?
P1 	: 네
P1 	: 연극 좋아해요
P1 	: 사진전이나 미술관 가는것도 좋아해요
P1 	: 서울에가면ㅋㅋ 인사동에 꼭 가요ㅎ
P1 	: 무료 전시회가 꽤 많더라구요
P0 	: 저는 뮤지컬 콘서트 연극보러 가끔 가요
P0 	: 요즘 코로나 때문에..
P1 	: 그쵸..
P0 	: 마스크 쓰고 그래도 볼건 봅니다
P0 	: 생각보다 많이들 보러 오더라구요
P1 	: ㅋㅋㅋ 안간지 오래된거 같아요ㅠ
P1 	: 콘서트도 가고 싶고ㅎㅎ 연극도 보고 싶은데
P0 	: 처음엔 눈치보면서 갔다가
P1 	: 자가격리 한 이후로
P1 	: 더 못 가겠더라구요
P0 	: 많은분들이 온거 보고 거리두기하며 보고있어요
P0 	: 아 자가격리ㅠㅠ
P1 	: 저도.. 몰래 몰래다니다가
P1 	: 걸렸지뭐예요ㅎㅎ
P0 	: 힘드셨겠다 지금은 말할수있지만요
P1 	: 코로나 끝나면 유리상자 콘서트는  꼭 가보려구요
P1 	: 우연히 한번 가봤는데 생각보다 너무 좋았어요ㅎㅎ
P0 	: 온라인으로도 소통해주는 스타들도 있어서 좋아요
P0 	: 공연장에서 그느낌은
P0 	: 가봐야 느껴지죠
P1 	: 맞아요ㅎㅎ
P1 	: 저는 친한언니가 젝키완전팬이라
P1 	: 저는 에쵸티팬이였는데
P1 	: 따라갔었죠ㅋㅋㅋ
P1 	: 완전 재미있었어요
P0 	: 앗
P0 	: 저도 학창시절에 좋아했던
P0 	: 이름들이네요
P1 	: 저랑 같은 시대를 사셨군요ㅎ
P0 	: 지금은 그느낌 안들지만 가끔 나오는거보니 저랑 같더라구여
P0 	: 같이 늘거가는구나ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ  왜요? 저 칠현이오빠랑 토니오빠 완전 사랑했는데요?
P0 	: 알고보니 옵빠가 아닌 친구였고 동생이었고ㅋㅋㅋ
P0 	: 구래도 학창시절 멋지면 다 오빠였어요
P1 	: 맞아요 송강 오빠라고 부르고 싶다ㅋㅋ
P0 	: 앗 요즘 좋아하는분인가여?
P1 	: 아뇨ㅎㅎ 저는 솔직히 요즘배우보다는
P1 	: 지성이나 조정석을 좋아합니다ㅎ
P0 	: 앗 둘다 좋아하는 배우들이에요
