# FILE DATA
ID : MDRW2100028782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 34살 누나였는데요
P0 	: ㅇㅇㅇㅇ
P0 	: 언제얘기임?
P0 	: 올해에요?
P1 	: 아는 분들이 우리한테는 얘기 안하고
P1 	: 어.. 1년전이네
P0 	: 3살차이네
P1 	: 벌써
P0 	: ㄱㄱ
P1 	: ㅇㅇ
P1 	: 우리한텐 얘기 안하고 각자 부른거임
P0 	: 아
P0 	: ㅇㅇㅇㅇ
P1 	: 그래서 첨에 암거도 모르고 커피숍에서 안면트고ㅋ
P0 	: 재밋네
P1 	: 담에 또 자리 만든다한게
P1 	: 코로나터져서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 흐지부지하다가
P0 	: 코로나망할놈이내
P1 	: 그 부부가 만나게 한거거든요
P1 	: 그래서 집들이에 둘을 부름ㅋㅋㅋ
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거짖꽂아주네
P0 	: 둘이그냥 만나라고 꽂아쥬는데
P0 	: ㅇㅇㅇㅇ
P1 	: 거기서 이제 번호교환하고 술 둘 다 많이 마시고
P0 	: ㅇㅇㅇㅇ
P0 	: &name2& 알쓰
P1 	: 집 가고 이제 다음에 만난 장소가 라무진임
P1 	: 어허
P0 	: 아
P1 	: 그래도 꽤 버틴다구요
P0 	: 그래서
P0 	: 사귀고싶엇는데
P0 	: 못사귐?
P1 	: 음...
P1 	: 이게 나이차도 나이찬데
P1 	: 그분이 &affiliation& 다녔음
P0 	: 오 대기업다니시네
P1 	: 그래서 알게모르게 쫄린듯ㅠ
P0 	: 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이없어
P0 	: 자신감하락이에요?
P0 	: 뭐야 ㅋㅋㅋㅋㅋ
P0 	: 아니 전여친이랑오래만낫다면서
P0 	: 언제헤어졋는데요?
P1 	: 음
P1 	: 17-18년도 사이
P0 	: 엥
P0 	: 겁나오래됏구나
P1 	: 이게 대기업 다니니까
P1 	: 알게모르게 쫄린듯
P0 	: 4년됏네
P0 	: 뭘쫄고그래요
P1 	: 근데 나중에 들어보니
P1 	: 누나도 쫄았대요 모은 돈이 없어서ㅋ
P0 	: 별걸가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만나보샘,그게 말이쉽지
P0 	: 이제만나서
P0 	: 연애해야죠
P1 	: 저도 아무렇지도 않을줄알암ㅅ음
P0 	: 공백기가 기네
P1 	: 제가 쉽게 시작하는 스타일이 아니라서ㅎ
P0 	: 저는 결혼할사람 내년에맘나서
P0 	: 2년연애하고결혼할거림
P0 	: 나의목표
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎ ㅎ ㅎ
P1 	: 정정하세요
P0 	: 20대에 결혼하는것이 나의목표
P1 	: 1년 연애하고
P1 	: 2년째 결혼준비하면서 만나야
P1 	: 결혼함
P0 	: 어
P0 	: ㅇㅇㅇ그거다
P0 	: 그거말한고임
P0 	: 최소1년이라 ㅠ
P1 	: ㅇㅇ 4계절은 겪어보고
P0 	: 마자
P0 	: 20대안에 결혼할수릿을까 모르겟네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎ ㅎ ㅎ
P1 	: 전 32에 결혼할 생각이었는데
P1 	: 역시 인생
P1 	: 맘대로 되지않죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 타이밍 놓치면
P0 	: 안된다는데
