# FILE DATA
ID : MDRW2100028792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 날씨 어떤거같애?
P1 	: 요즘은 전보다 덜 더운것같애
P1 	: 그래서 좋아
P0 	: 일리가있어
P0 	: 미세먼지 요즘에 많나?
P1 	: 잘 모르겟어
P1 	: 미세먼지도 요즘은 덜한것같아
P0 	: 글쿠나 !!
P0 	: 역시 가을쯤 되면
P0 	: 좀 나아지는 거 같아 ㅎㅎ
P0 	: 여름이 제일 별루야
P1 	: 하지만 미세먼지가 있든 없든 어차피 마스크는 써야댄다는 사실...
P0 	: 덥구
P0 	: 벌레두 많잖어
P0 	: 안그래?
P1 	: 난 여름 좋던뎅
P0 	: 언닌 무슨 계절이 제일 좋아?
P0 	: 헐.
P1 	: 나무가 초록초록해서 보기좋잖아 ㅎㅎ
P0 	: 그렇구나
P0 	: ㅎㅎ
P1 	: 겨울은 너무 노잼이야
P1 	: 벌레가 없는건 좋아 ㅎㅎ
P0 	: 눈 오잖아
P0 	: 그렇지 ㅎㅎ
P1 	: 맞아
P1 	: 여름엔 비오잖아
P1 	: 비오는것도 좋아
P0 	: 요즘엔 무슨 옷을 입어야하는걸까..
