# FILE DATA
ID : MDRW2100009326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직접가서 본 스포츠 있나요?
P1 	: 어릴때 축구 봤어요ㅎ
P1 	: 혹시 축구 좋아해요?
P0 	: 축구장 가서요?
P1 	: 네네ㅎㅎ 저희 쪽에 전남드래곤즈 있어요ㅎ
P0 	: 축구장 저도 딱 한번 가봤어요ㅎ
P1 	: 어릴때는 제 의견은 없었죠ㄹ
P0 	: 전남이면 이동국선수있던 팀이죠?
P1 	: 아버지가 가자고하면 좋아서 갔었어요ㅎ
P1 	: 전북일꺼에요ㅎㅎ
P0 	: 아ㅎ 전북이구나
P1 	: ㅎㅎ 모를수도있져ㄹㄹ
P0 	: 축구장도 데려가시고 좋은아부지셨네요
P1 	: 축구선수중에 가장 좋아하는 선수는누구에요?
P0 	: 손흥민?ㅋ
P0 	: 아는선수가 몇명 없어서
P0 	: 축구장가서 보면 선수들도 안보이는데
P0 	: 그래도 재밌나봐요ㄴㅅ
P1 	: 손흥민은 않좋아하는 사람이없죠ㄹㄹ
P1 	: 그럼 축구 말고 뭐좋아하세요?
P0 	: 글킨하죠ㅎ
P0 	: 전  사실 국제경기 아니면 잘안봐요 ㅎㅎ
P0 	: 월드컵 올림픽 ㅎ
P0 	: 요런거할때맍
P1 	: ㅎㅎ 축구 좋아하시네요ㅎ
P1 	: 올림픽도 보시고ㅎ
P0 	: 야구장도 가서 보면 그렇게 잼나다던데
P1 	: 아니 월드컵ㅎㅎ
P1 	: 야구장도 좋죠ㅎ
P0 	: 여럿이 가서 보면 응원하는 재미도 있고  치킨도먹고
P0 	: 야구장은 티켓 가격이 얼마나해요?
P1 	: 음.. 전 야구장을 안가봤어요ㅍㅍ
P0 	: 아 그러시군요ㅎ
P1 	: 근데 예매하는거에 따라 다른데 보통 좋은자리는 10만원ㅎ 5만원 3만원 하는 것 같더라구요ㅎ
