# FILE DATA
ID : MDRW2100008658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐 자격증 있으세요?!
P1 	: 자격증 따는 중ㅇㅔ 실기 연습할겸 일해보라고 해서 저는 보조만 했었어요!
P1 	: 재료를 섞거나 모양 잡는거 정도?
P1 	: 물론 자격증은 떨어지도 알바도 그만둿답니다...
P1 	: 아놔
P0 	: 아 선생님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 오픈조면 샌드위치 만들지 않나요?
P1 	: 제가 일하던 파바는 오픈조가 샌드위치 만들던데,,
P0 	: 어맞아요
P0 	: 근데 샌드위치 만드는 매장 있고 안만드는 매장이 있는데
P0 	: 저는 둘다 일했지만
P0 	: 샌드위치 만들면 헬이에요
P0 	: 근데 이제 한 사람이 빵포장하고 한 사람이 샌드위치하는데
P0 	: 빵포장 하는 사람이 갑자기 두리번 거리는 손님한테 샌드위치 찾으세여?! 이러면
P0 	: 울면서 고기굽는 스펀지밥 됩니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 이거 약간 그거랑 같지 않나요? 바게트 사는 손님
P1 	: 제발...썰어달라고하지마라....제발....
P1 	: 진짜 저런 메뉴 만드는 게 너무 어려운 거 같아요 물론 전 마감조였ㅅ습니다.
P1 	: 평일엔 마감이고 주말에 미들조였는데 진짜 미들은 하는게 파는 일 밖에 없더라고요
P1 	: 근데 오픈까지 하는 분 얘기들어보면 샌드위치가 너무 열받는다고 ㅜㅜㅋㅋㅋ
P0 	: 헉 맞아요 바게띀ㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P0 	: 맞아요 열받아요
P0 	: 미들이 꿀이긴한데
P0 	: 미들 관세음보살인가 팔 8개 달린 사람 되어야하잖어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 빵 포장도 간간히 있고 소보로빵 같은거...
P1 	: 근데 같이 일하시는 분이 고인물이라 버스탑승해서...해서 전 편했습니다
P1 	: 그분의 팔이 8개였어요
P1 	: 전 2개달렸는데 1개가진사람이었습니다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거의 가오나시처럼 리액션하며 알바하기
P0 	: 맞아요 빵집알바들은 오래하다보면 고인물된답니다
P0 	: (저)
P0 	: 저는 정말 어이없었던게
P0 	: 사장님이랑 같이 오픈하는 날이었는데 저 혼자두고 놀러가셨을 때
P0 	: 날 너무 믿으신다싶었죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만 해냈다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 그런 경험있는데 키즈카페 일하는 내내 그랬어욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사장님들 가끔 너무 신뢰하시지 않나여...?
P1 	: 저를 뭘 믿고 가게를 맡겨두고 나가시는지...
P0 	: 맞아요
P0 	: 사실 쉬고싶은 욕망이 더 큰것같기는 해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이 일하기 좋은 사람이 어떤사람인가여
P1 	: 신뢰X 내가 쉬어야함O
P1 	: 저는.....전 각자할일 알아서 하는 사람이요
P1 	: 일할때마다 오늘은 뭘해야할까요?하면서 묻는 분이 계셨는데
P0 	: 어 약간 이상형이랑 비슷하네여(?)
P1 	: 어떤사람이 와도 아놔
P0 	: 알아서 해 말하고싶죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
