# FILE DATA
ID : MDRW2100042881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 위내시경은 그냥 수면으로하니까
	  꿀잠자고일어난기분 좋더라구욧
P1 	: 대장내시경 ..약부터진짜..양이양이
P0 	: 헉
P0 	: 대장내시경
P0 	: 해보셧어용?
P0 	: *.*
P1 	: 아니요ㅋㅋㅋㅋㄱ저는 위도무서워하는싸람..{emoji:☆}
P1 	: 어머니하는거옆에서봤는데
P1 	: 진짜괴롭겟더라구요..
P0 	: 크
P0 	: 근데 위내시경은
P0 	: 꿀잠자고일어나는거라서
P0 	: 음청조아요
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㄲㅋㅋㅋㅋ오 엄청좋다니ㅋㅋㅋ
P1 	: 강추하시네요ㅋㅋㅋㅋ
P0 	: ㅋㅋ진짜 1초만에잠들엇다가
P0 	: 개운하게 깬 느낌
P0 	: 그 우유주사 연옌들 문제 많자나유
P1 	: 네네
P0 	: 근데 그 발목다치게햇던
P0 	: 배드민턴
P0 	: 재밋나용?
P0 	: 안그래도 남친이
P0 	: 날도시원해지니까
P0 	: 배드민턴 같이 치자고하던뎅
P0 	: 제가 한번도 안쳐밧어욤
P1 	: 저는 스피드민턴이라구 공도더가볍구빨리나가고 그런거였는데
	  배드민턴데이트좋죠ㅋㅋㅋ
P1 	: 저도예전에남친이랑 내기걸고 배드민턴치구 그랬슴돶ㅋㅋㅋㄱ
P1 	: 재밌어요 할만해요 쉽구!
P0 	: ㅋㅋㅋㅋ
P0 	: 이제 시원해지니까
P0 	: 몸뚱이를 슬 움직여봐야겟어욤
P1 	: 네네 근데 배드민턴 좀 만 쳐도 땀쟁이가 될거예요..
P1 	: ㅋㅋㅋㅈㅋ
P0 	: 어후
P0 	: 당연하져ㅋㅋㅋㅋ
P0 	: 저는 아직도 여름옷차림인 땀쟁이에요
P1 	: ㅋㅋㅋ저도..ㅋㅋㅋㅋㅋ좀시원한밤에치면 그나마낫겠지만..그래두..;-;
P0 	: ㅋㅋㅋ배드민턴 생각해바야겟어유
