# FILE DATA
ID : MDRW2100022920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 없어
P0 	: 없어?
P1 	: 응 소개시켜줘
P0 	: 나어때?
P1 	: 너 어떤데?
P0 	: 나 착하고 잘생기고 섹시하고 멋지고 매너있고 개념있고 게임잘하고 운동도 잘해
P1 	: 나 게임잘하고 운동 잘하는 사람이 이상형이야
P0 	: 그게 나야
P0 	: 게임잘하고 운동잘해
P1 	: 무슨 게임을 잘하는데?
P0 	: 담주부터 운동 다시할거야 아야아야하거든
P0 	: 나 다잘해
P0 	: 일단 fps게임
P1 	: 총게임 좋아해?
P0 	: 총게임도 총게임인데 그치 총게임이지
P1 	: 운동은 무슨 운동해?
P0 	: 운동은 웨이트! 축구!
P0 	: 배드민턴! 은 안친지 오래됐다
P1 	: 아 축구 잘해?
P0 	: 잘해잘해
P1 	: 너는 이상형이 어떻게 돼?
P0 	: 난 이쁘고 섹시하고 귀엽고 재롱둥이인애
P1 	: 바라는게많네
P0 	: 바라는게 많으면 어때 이상형은 이상형일뿐
P1 	: 외모말고 능력은? 게임이나 운동이나 공부 같은거
P0 	: 도라에몽처럼 이것저것 잘 챙겨주는 스타일
P1 	: 다른건?
P0 	: 운동좀 하면 좋을거같은데
P1 	: 아 나네
P0 	: 진짜?
