# FILE DATA
ID : MDRW2100013601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 추천해드릴까하는데
P0 	: 부산오실일 있으신가요?
P1 	: 오!
P1 	: 저 이번주에 부산가요!!
P0 	: 우와!
P0 	: 해운대쪽 가시나요?
P1 	: 해운대나 서면 갈것같아요!
P0 	: 장어 싫어하시는거 아니시면
P0 	: 해운대에 해목이라고 유명해서 아실거같긴한데
P1 	: 장어 좋죠!
P1 	: 저 아무것도 몰라요..ㅠㅠ
P0 	: 장어덮밥 맛있어요
P1 	: 다 추천해주세요!!
P1 	: 오.>!!
P0 	: 연어 좋아하시면 가볍게 서면에 노르웨이식당이라는곳이 좋구요
P0 	: 요즘코로나라 안가서 아직 있는지 모르겠는데  서면 모루카레라고 카레맛있는곳도 있어요
P1 	: 오......
P1 	: 저 열심히 메모하고있어요
P1 	: 원래는 부산역에 하이디라오? 거기가고싶었는데 사람 많다구해서 망설여지더라구요
P0 	: 하이디라오는 지점이 많아서 다른지점가시는게 더. 좋으실수도 있어요
P0 	: 부산역근처는 그집이라고 곱도리탕 맛집이 있어요
P1 	: 서울이 많긴하죠..ㅠㅠ
P1 	: 옹...
P1 	: 전 해운대하면 그 초록만두였나... 거기밖에 기억안나요...ㅎㅎ
P1 	: 너무나도 오래된...ㅠ
P0 	: 오신지 오래되셨구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 팩폭을....
P0 	: 헉 팩폭이였나요
P1 	: 맞았네요....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안간지 오래되긴했어요..ㅠㅠ
P0 	: 서울분이신거 같은데 당연히 부산 자주오기 힘들죠
P1 	: 7년..?
P1 	: 저 고향은 부산이에요!
P0 	: 헉 그러시구나!
