# FILE DATA
ID : MDRW2100016884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 부모님한테 엄청 혼난거아니에요? ㅋㅋㅋㅋ
P1 	: 전 충치 생겼을때 엄청 혼났어요 그래도 초콜렛 캔디류는 너무 맛있어요 ㅠㅠㅠ
P0 	: 식겁했져 ㅋㅋㅋㅋ
P0 	: 저는 그 새콤달콤먹고 이가 너무 아파서 울면서 집올라갔던 기억이...
P0 	: 너무 아파서 치과갔는데 충치가 있었는지 유치뽑고 은니했었어요 ㅋㅋㅋㅋ
P0 	: ㅜㅜㅜㅜ 영구치 나기도 전에..
P0 	: 젤리류는 진짜 조심해서 먹어야해요ㅠ
P1 	: 맞아요 어릴때는 그걸 몰라서 젤리이런거 엄청 사먹었었는데 지금 생각하면 후회돼요 ㅠㅠ
P1 	: 다시돌아가도 먹을 것 같긴하지만 ㅋㅋㅋ
P1 	: 전 요즘 망고젤리가 맛있더라구요
P1 	: 많이 딱딱하긴한데 뭔가 인공적인 망고맛에 중독성이 있어요ㅋㅋㅋㅋ
P0 	: 오오 오디꺼 드세요?
P1 	: LOT100 이란 망고젤리인데 호불호가 심해요 ㅠㅠ
P1 	: 먹으라고 줬다가 냄새도 그렇고 좀 싫다고 하는 사람두 있더라구요
P0 	: 대박 이거 먹어봣어요!!
P0 	: 다른 젤리에 비해서 맛과 향이 진했던 기억이@!
P1 	: 맞아요 그리고 좀 딱딱해요 하리보처럼!
P0 	: 아아 뭔지 알거같아요 ㅋㅋㅋㅋ 저거 저희엄마 최애젤리였던거 같아요!
P0 	: 저거랑 일본에서 유명한 젤리!
P0 	: 저희엄마가 이런거 안좋아하시는데 유일하게 사먹었던 거예요 ㅋㅋㅋㅋ
P1 	: 다 맛있는 거만 드시네요 ㅋㅋㅋ
P1 	: 뭔가 우리나라랑 다른 식감에 과즙? 이런게 너무 맛있어요
P0 	: 맞아요!! 아 그 젤리 이름이 뭐두라..
P0 	: 저희엄마 최애맛은 복숭아 맛이었어요 ㅋㅋㅋ
P1 	: 코코로 이건가요?
P1 	: 예전에 먹어서 맛은 기억안나는데 좀 부드러운 맛의 젤리 맞죠??
P1 	: 아니 식감이 부드러운거 맞죠?
P0 	: 그 하트모양으로 생긴...곤약젤린데..
P0 	: 오리히로..?
P0 	: 그게 안전상의 문제있다구 한국으로 못가져오도록 금지됐어요ㅜㅜ
P0 	: 그뒤로 빠바이....
P0 	: 2017년도에 마지막으로 먹은것 같아욬ㅋㅋㅋ
P1 	: 아 안전상 문제라고 하니까 뭔지 알 것 같아요 2017년이면 꽤 오래되었네요
P1 	: 그럼 전 뭔가 안먹어 본 것 같아요 ㅠㅠ
P0 	: 지금은 뚜껑 따서 먹는 형태말고 설레임처럼 빨아서 먹는 형태로 나온대요
P0 	: 그런 모양은 한국올때 가지고 올수있다고 하더라구요!
P0 	: 일본여행 한번쯤 다녀왔으면 알만한 젤리인데ㅜㅜ
